Time,Sx,Sy,Sz,Hx,Hy,Hz
4.974974974974975,-0.30931606138707807,0.0,0.9509592915351871,0.0,12.566370614359172,0.0
4.984984984984985,-0.18756665337470285,0.0,0.982251877336415,0.0,12.566370614359172,0.0
4.994994994994995,-0.06285329004402489,0.0,0.998022777254967,0.0,12.566370614359172,0.0
5.005005005005005,0.06285329004425194,0.0,0.9980227772549417,0.0,12.566370614359172,0.0
5.015015015015015,0.18756665337492143,0.0,0.9822518773363399,0.0,12.566370614359172,0.0
5.025025025025025,0.30931606138727963,0.0,0.9509592915350639,0.0,12.566370614359172,0.0
5.035035035035035,0.4261776123701954,0.0,0.9046395098067669,0.0,12.566370614359172,0.0
5.045045045045045,0.5363046432345249,0.0,0.8440244840252298,0.0,12.566370614359172,0.0
5.055055055055055,0.6379569107496795,0.0,0.7700720615732467,0.0,12.566370614359172,0.0
5.065065065065065,0.7295280911182334,0.0,0.6839508493000868,0.0,12.566370614359172,0.0
5.075075075075075,0.8095711633363263,0.0,0.5870217470274578,0.0,12.566370614359172,0.0
5.085085085085085,0.8768212752283411,0.0,0.4808164424141767,0.0,12.566370614359172,0.0
5.095095095095095,0.9302157308234713,0.0,0.367013207006796,0.0,12.566370614359172,0.0
5.105105105105105,0.9689107832307752,0.0,0.2474103759504881,0.0,12.566370614359172,0.0
5.115115115115115,0.9922949676492816,0.0,0.12389793043762193,0.0,12.566370614359172,0.0
5.125125125125125,0.9999987638229936,0.0,-0.00157236804772104,0.0,12.566370614359172,0.0
5.135135135135135,0.9919004352532891,0.0,-0.12701781974631343,0.0,12.566370614359172,0.0
5.145145145145145,0.9681279528966343,0.0,-0.2504561175314377,0.0,12.566370614359172,0.0
5.155155155155155,0.9290569729490682,0.0,-0.3699366716121039,0.0,12.566370614359172,0.0
5.165165165165165,0.875304900672792,0.0,-0.4835714330343543,0.0,12.566370614359172,0.0
5.175175175175175,0.8077211340691393,0.0,-0.5895647289032367,0.0,12.566370614359172,0.0
5.185185185185185,0.7273736415688095,0.0,-0.686241637864966,0.0,12.566370614359172,0.0
5.195195195195195,0.635532085840641,0.0,-0.7720744574558104,0.0,12.566370614359172,0.0
5.205205205205205,0.5336477603989364,0.0,-0.8457068450768371,0.0,12.566370614359172,0.0
5.215215215215215,0.42333065605395787,0.0,-0.9059752511153502,0.0,12.566370614359172,0.0
5.225225225225225,0.3063240196048591,0.0,-0.9519273055237444,0.0,12.566370614359172,0.0
5.235235235235235,0.18447680680225315,0.0,-0.9828368673084036,0.0,12.566370614359172,0.0
5.245245245245245,0.059714464882677974,0.0,-0.998215499114448,0.0,12.566370614359172,0.0
5.255255255255255,-0.06599149362643392,0.0,-0.9978201855832851,0.0,12.566370614359172,0.0
5.265265265265265,-0.19065464503215945,0.0,-0.9816571735163703,0.0,12.566370614359172,0.0
5.275275275275275,-0.3123050442298772,0.0,-0.9499818731623465,0.0,12.566370614359172,0.0
5.285285285285285,-0.4290203540600296,0.0,-0.9032948221874468,0.0,12.566370614359172,0.0
5.295295295295295,-0.5389562223572681,0.0,-0.8423337761070757,0.0,12.566370614359172,0.0
5.305305305305305,-0.6403754266694704,0.0,-0.768062050166713,0.0,12.566370614359172,0.0
5.315315315315315,-0.7316753260975691,0.0,-0.6816532968954196,0.0,12.566370614359172,0.0
5.325325325325325,-0.8114131864582654,0.0,-0.584472959879242,0.0,12.566370614359172,0.0
5.335335335335335,-0.8783289785777475,0.0,-0.4780566968246617,0.0,12.566370614359172,0.0
5.345345345345345,-0.9313652894544899,0.0,-0.36408611287395753,0.0,12.566370614359172,0.0
5.355355355355355,-0.9696840316520636,0.0,-0.24436218763812834,0.0,12.566370614359172,0.0
5.365365365365365,-0.9926796868777246,0.0,-0.12077681585723882,0.0,12.566370614359172,0.0
5.375375375375375,-0.9999888744698375,0.0,0.004717088593220897,0.0,12.566370614359172,0.0
5.385385385385385,-0.99149609359152,0.0,0.13013645292915715,0.0,12.566370614359172,0.0
5.395395395395395,-0.9673355483915302,0.0,0.25349938226012064,0.0,12.566370614359172,0.0
5.405405405405405,-0.9278890272909458,0.0,0.37285647777830816,0.0,12.566370614359172,0.0
5.415415415415415,-0.8737798699074504,0.0,0.4863216414397789,0.0,12.566370614359172,0.0
5.425425425425425,-0.805863116952761,0.0,0.5921018803578658,0.0,12.566370614359172,0.0
5.435435435435435,-0.7252119987559388,0.0,0.6885256399354598,0.0,12.566370614359172,0.0
5.445445445445445,-0.6331009759228847,0.0,0.7740692180119212,0.0,12.566370614359172,0.0
5.455455455455455,-0.5309856001259705,0.0,0.8473808426244586,0.0,12.566370614359172,0.0
5.465465465465465,-0.42047951326650673,0.0,0.9073020329037151,0.0,12.566370614359172,0.0
5.475475475475475,-0.30332894847260666,0.0,0.9528859055556093,0.0,12.566370614359172,0.0
5.485485485485485,-0.18138513587135338,0.0,0.9834121376477614,0.0,12.566370614359172,0.0
5.495495495495495,-0.05657504918324043,0.0,0.9983983492563984,0.0,12.566370614359172,0.0
5.505505505505505,0.06912904459457907,0.0,0.9976077261035052,0.0,12.566370614359172,0.0
5.515515515515515,0.1937407512359352,0.0,0.9810527617302136,0.0,12.566370614359172,0.0
5.525525525525525,0.31529093857379553,0.0,0.9489950600720622,0.0,12.566370614359172,0.0
5.535535535535535,0.4318588530108703,0.0,0.9019412015558639,0.0,12.566370614359172,0.0
5.545545545545545,0.5416024715450789,0.0,0.8406347380427128,0.0,12.566370614359172,0.0
5.555555555555555,0.6427876096827911,0.0,0.7660444431141971,0.0,12.566370614359172,0.0
5.565565565565565,0.7338153252723998,0.0,0.6793490033724907,0.0,12.566370614359172,0.0
5.575575575575575,0.8132471852188922,0.0,0.581918392664608,0.0,12.566370614359172,0.0
5.585585585585585,0.8798279958111509,0.0,0.47529222355801615,0.0,12.566370614359172,0.0
5.595595595595595,0.9325056374740739,0.0,0.36115541816071234,0.0,12.566370614359172,0.0
5.605605605605605,0.9704476905138969,0.0,0.24131158273897585,0.0,12.566370614359172,0.0
5.615615615615615,0.9930545891342942,0.0,0.11765450687092971,0.0,12.566370614359172,0.0
5.625625625625625,0.9999690958615962,0.0,-0.00786176248960535,0.0,12.566370614359172,0.0
5.635635635635635,0.99108194666289,0.0,-0.13325379914500002,0.0,12.566370614359172,0.0
5.645645645645645,0.9665335775520304,0.0,-0.2565401400407562,0.0,12.566370614359172,0.0
5.655655655655655,0.9267119053994891,0.0,-0.3757725966305739,0.0,12.566370614359172,0.0
5.665665665665665,0.8722461980139986,0.0,-0.48906704043284077,0.0,12.566370614359172,0.0
5.675675675675675,0.8039971303618497,0.0,-0.5946331763007362,0.0,12.566370614359172,0.0
5.685685685685685,0.7230431840568979,0.0,-0.6908028329244404,0.0,12.566370614359172,0.0
5.6956956956956954,0.6306636050385004,0.0,-0.7760563235148529,0.0,12.566370614359172,0.0
5.7057057057057055,0.5283181887426159,0.0,-0.8490464601134893,0.0,12.566370614359172,0.0
5.7157157157157155,0.4176242122037096,0.0,-0.9086198420509725,0.0,12.566370614359172,0.0
5.7257257257257255,0.30033087760971755,0.0,-0.9538350821508182,0.0,12.566370614359172,0.0
5.7357357357357355,0.17829167115670244,0.0,-0.9839776826654195,0.0,12.566370614359172,0.0
5.7457457457457455,0.053435073992566195,0.0,-0.9985713258725418,0.0,12.566370614359172,0.0
5.7557557557557555,-0.07226591192028547,0.0,-0.9973854009166889,0.0,12.566370614359172,0.0
5.7657657657657655,-0.19682494146661328,0.0,-0.9804386479551165,0.0,12.566370614359172,0.0
5.7757757757757755,-0.31827371489044054,0.0,-0.9479988620231614,0.0,12.566370614359172,0.0
5.7857857857857855,-0.43469308115177885,0.0,-0.9005786612984572,0.0,12.566370614359172,0.0
5.7957957957957955,-0.5442433646282525,0.0,-0.8389273866345315,0.0,12.566370614359172,0.0
5.8058058058058055,-0.6451934359347078,0.0,-0.764019260368526,0.0,12.566370614359172,0.0
5.8158158158158155,-0.7359480674795199,0.0,-0.6770379915192659,0.0,12.566370614359172,0.0
5.8258258258258255,-0.8150731414811515,0.0,-0.5793580706465611,0.0,12.566370614359172,0.0
5.8358358358358355,-0.8813183121042488,0.0,-0.4725230499530735,0.0,12.566370614359172,0.0
5.8458458458458455,-0.9336367636049275,0.0,-0.3582211518497084,0.0,12.566370614359172,0.0
5.8558558558558556,-0.9712017522641899,0.0,-0.23825859142150596,0.0,12.566370614359172,0.0
5.865865865865866,-0.9934196707114541,0.0,-0.11453103435627093,0.0,12.566370614359172,0.0
5.875875875875876,-0.9999394281938672,0.0,0.011006358638129321,0.0,12.566370614359172,0.0
5.885885885885886,-0.990657998563037,0.0,0.13636982756535548,0.0,12.566370614359172,0.0
5.895895895895896,-0.9657220483090933,0.0,0.2595783608022712,0.0,12.566370614359172,0.0
5.905905905905906,-0.9255256189156499,0.0,0.3786849993304276,0.0,12.566370614359172,0.0
5.915915915915916,-0.8707039001594291,0.0,0.4918076028633753,0.0,12.566370614359172,0.0
5.925925925925926,-0.8021231927497664,0.0,0.5971585916990222,0.0,12.566370614359172,0.0
5.935935935935936,-0.7208672189198138,0.0,0.693073194311993,0.0,12.566370614359172,0.0
5.945945945945946,-0.6282199972914544,0.0,0.7780357543134631,0.0,12.566370614359172,0.0
5.955955955955956,-0.5256455526277845,0.0,0.8507036810720897,0.0,12.566370614359172,0.0
5.965965965965966,-0.41476478110258047,0.0,0.9099286655248745,0.0,12.566370614359172,0.0
5.975975975975976,-0.2973298366651028,0.0,0.9547748259226528,0.0,12.566370614359172,0.0
5.985985985985986,-0.17519644325059175,0.0,0.9845334967685198,0.0,12.566370614359172,0.0
5.995995995995996,-0.05029457036290404,0.0,0.9987344272522581,0.0,12.566370614359172,0.0
6.006006006006006,0.07540206458203876,0.0,0.9971532122214867,0.0,12.566370614359172,0.0
6.016016016016016,0.1999071852236202,0.0,0.9798148382642561,0.0,12.566370614359172,0.0
6.026026026026026,0.32125334368215425,0.0,0.9469932888673789,0.0,12.566370614359172,0.0
6.036036036036036,0.43752301045413894,0.0,0.899207214889841,0.0,12.566370614359172,0.0
6.046046046046046,0.5468788754901276,0.0,0.8372117387670989,0.0,12.566370614359172,0.0
6.056056056056056,0.6475928816332125,0.0,0.7619865219574066,0.0,12.566370614359172,0.0
6.066066066066066,0.7380735316275396,0.0,0.67472028419011,0.0,12.566370614359172,0.0
6.076076076076076,0.8168910371875615,0.0,0.5767920191449768,0.0,12.566370614359172,0.0
6.086086086086086,0.8827999127188141,0.0,0.4697492033951116,0.0,12.566370614359172,0.0
6.096096096096096,0.9347586566609732,0.0,0.3552833429588815,0.0,12.566370614359172,0.0
6.106106106106106,0.9719462094457797,0.0,0.2352032438777666,0.0,12.566370614359172,0.0
6.116116116116116,0.9937749279987946,0.0,0.11140642920232335,0.0,12.566370614359172,0.0
6.126126126126126,0.999899871760047,0.0,-0.01415084594083188,0.0,12.566370614359172,0.0
6.136136136136136,0.9902242534845296,0.0,-0.13948450737477625,0.0,12.566370614359172,0.0
6.146146146146146,0.9649009686882075,0.0,-0.26261401449868305,0.0,12.566370614359172,0.0
6.156156156156156,0.9243301795710175,0.0,-0.3815936570761423,0.0,12.566370614359172,0.0
6.166166166166166,0.8691529915960481,0.0,-0.4945433016290405,0.0,12.566370614359172,0.0
6.176176176176176,0.8002413226485161,0.0,-0.5996781015780418,0.0,12.566370614359172,0.0
6.186186186186186,0.718684124863545,0.0,-0.695336701645749,0.0,12.566370614359172,0.0
6.196196196196196,0.6257701768474153,0.0,-0.7800074908324929,0.0,12.566370614359172,0.0
6.206206206206206,0.5229677182120858,0.0,-0.8523524891114411,0.0,12.566370614359172,0.0
6.216216216216216,0.4119012482410105,0.0,-0.911228490382023,0.0,12.566370614359172,0.0
6.226226226226226,0.29432585531708344,0.0,-0.9557051275776689,0.0,12.566370614359172,0.0
6.236236236236236,0.17209948276279177,0.0,-0.9850795744604285,0.0,12.566370614359172,0.0
6.246246246246246,0.047153569351773936,0.0,-0.9988876517825841,0.0,12.566370614359172,0.0
6.256256256256256,-0.07853747156534456,0.0,-0.9969111623140942,0.0,12.566370614359172,0.0
6.266266266266266,-0.20298745202558172,0.0,-0.9791813388267039,0.0,12.566370614359172,0.0
6.276276276276276,-0.3242297954823524,0.0,-0.9459783505491783,0.0,12.566370614359172,0.0
6.286286286286286,-0.44034861293179084,0.0,-0.8978268758927292,0.0,12.566370614359172,0.0
6.296296296296296,-0.5495089780672094,0.0,-0.8354878114070605,0.0,12.566370614359172,0.0
6.306306306306306,-0.649985923049336,0.0,-0.7599462479833095,0.0,12.566370614359172,0.0
6.316316316316316,-0.7401916966969841,0.0,-0.6723959043056592,0.0,12.566370614359172,0.0
6.326326326326326,-0.8187008543602962,0.0,-0.5742202635364627,0.0,12.566370614359172,0.0
6.336336336336336,-0.8842727830027587,0.0,-0.46697071131570744,0.0,12.566370614359172,0.0
6.346346346346346,-0.9358713055473991,0.0,-0.35234202054130076,0.0,12.566370614359172,0.0
6.356356356356356,-0.9726810546964532,0.0,-0.23214557032321992,0.0,12.566370614359172,0.0
6.366366366366366,-0.9941203574830436,0.0,-0.10828072230947378,0.0,12.566370614359172,0.0
6.376376376376376,-0.9998504269513245,0.0,0.017295193300693124,0.0,12.566370614359172,0.0
6.386386386386386,-0.9897807157168372,0.0,0.14259780777100955,0.0,12.566370614359172,0.0
6.396396396396396,-0.9640703468093441,0.0,0.265647071109247,0.0,12.566370614359172,0.0
6.406406406406406,-0.9231255991877537,0.0,0.38449854110287485,0.0,12.566370614359172,0.0
6.416416416416417,-0.8675934876613899,0.0,0.49727410967545077,0.0,12.566370614359172,0.0
6.426426426426427,-0.7983515386686455,0.0,0.602191681021376,0.0,12.566370614359172,0.0
6.436436436436437,-0.7164939234775666,0.0,0.6975933325409907,0.0,12.566370614359172,0.0
6.446446446446447,-0.6233141679336286,0.0,0.7819715135726547,0.0,12.566370614359172,0.0
6.456456456456457,-0.520284711977694,0.0,0.8539928679258196,0.0,12.566370614359172,0.0
6.466466466466467,-0.4090336419376282,0.0,0.912519303767924,0.0,12.566370614359172,0.0
6.476476476476477,-0.29131896327324885,0.0,0.9566259779157339,0.0,12.566370614359172,0.0
6.486486486486487,-0.16900082032040925,0.0,0.9856159103407581,0.0,12.566370614359172,0.0
6.496496496496497,-0.04401210202182603,0.0,0.9990309979482171,0.0,12.566370614359172,0.0
6.506506506506507,0.08167210186286639,0.0,0.9966592535882413,0.0,12.566370614359172,0.0
6.516516516516517,0.20606571141045893,0.0,0.9785381559073965,0.0,12.566370614359172,0.0
6.526526526526527,0.32720304085566143,0.0,0.9449540571057058,0.0,12.566370614359172,0.0
6.536536536536537,0.44316986064117014,0.0,0.8964376579578688,0.0,12.566370614359172,0.0
6.546546546546547,0.5521336463493127,0.0,0.8337556216030528,0.0,12.566370614359172,0.0
6.556556556556557,0.6523725365172892,0.0,0.7578984586233549,0.0,12.566370614359172,0.0
6.566566566566567,0.7423025417404328,0.0,0.6700648748526744,0.0,12.566370614359172,0.0
6.576576576576577,0.8205025751013165,0.0,0.5716428292541801,0.0,12.566370614359172,0.0
6.586586586586587,0.8857369083902538,0.0,0.4641876011925224,0.0,12.566370614359172,0.0
6.596596596596597,0.9369746992607563,0.0,0.349397213684921,0.0,12.566370614359172,0.0
6.606606606606607,0.9734062807490198,0.0,0.22908560099645975,0.0,12.566370614359172,0.0
6.616616616616617,0.9944559557481041,0.0,0.10515394458912003,0.0,12.566370614359172,0.0
6.626626626626627,0.9997910942566757,0.0,-0.020439369621979342,0.0,12.566370614359172,0.0
6.636636636636637,0.9893273896462814,0.0,-0.14570969796536498,0.0,12.566370614359172,0.0
6.646646646646647,0.9632301908868536,0.0,-0.2686775006388445,0.0,12.566370614359172,0.0
6.656656656656657,0.9219118896784324,0.0,-0.3873996226830644,0.0,12.566370614359172,0.0
6.666666666666667,0.8660254037780212,0.0,-0.49999999999653233,0.0,12.566370614359172,0.0
6.676676676676677,0.7964538594989898,0.0,-0.6046993051712214,0.0,12.566370614359172,0.0
6.686686686686687,0.7142966364216563,0.0,-0.6998430646809901,0.0,12.566370614359172,0.0
6.696696696696697,0.6208519948385406,0.0,-0.7839278031109467,0.0,12.566370614359172,0.0
6.706706706706707,0.5175965604579138,0.0,-0.8556248012928712,0.0,12.566370614359172,0.0
6.716716716716717,0.40616199055131164,0.0,-0.9138010929172181,0.0,12.566370614359172,0.0
6.726726726726727,0.2883091902699175,0.0,-0.9575373678302004,0.0,12.566370614359172,0.0
6.736736736736737,0.16590048656730474,0.0,-0.986142499105476,0.0,12.566370614359172,0.0
6.746746746746747,0.04087019944022363,0.0,-0.9991644643315516,0.0,12.566370614359172,0.0
6.756756756756757,-0.08480592447506606,0.0,-0.9963974885351465,0.0,12.566370614359172,0.0
6.766766766766767,-0.20914193293619754,0.0,-0.9778852958670087,0.0,12.566370614359172,0.0
6.776776776776777,-0.3301730503985594,0.0,-0.943920418666576,0.0,12.566370614359172,0.0
6.786786786786787,-0.44598672568192455,0.0,-0.8950395748237434,0.0,12.566370614359172,0.0
6.796796796796797,-0.5547528543801394,0.0,-0.8320151864853293,0.0,12.566370614359172,0.0
6.806806806806807,-0.654752698434992,0.0,-0.755843174128869,0.0,12.566370614359172,0.0
6.816816816816817,-0.7444060458829838,0.0,-0.6677272188835397,0.0,12.566370614359172,0.0
6.826826826826827,-0.8222961815927665,0.0,-0.569059741787292,0.0,12.566370614359172,0.0
6.836836836836837,-0.8871922744020474,0.0,-0.46139990054871444,0.0,12.566370614359172,0.0
6.846846846846847,-0.9380688268891982,0.0,-0.34644895151196914,0.0,12.566370614359172,0.0
6.856856856856857,-0.9741218804314672,0.0,-0.22602336615858903,0.0,12.566370614359172,0.0
6.866866866866867,-0.9947817194751292,0.0,-0.10202612696305063,0.0,12.566370614359172,0.0
6.876876876876877,-0.9997218742628633,0.0,0.023583343810846424,0.0,12.566370614359172,0.0
6.886886886886887,-0.9888642797559603,0.0,0.14882014718329217,0.0,12.566370614359172,0.0
6.896896896896897,-0.9623805092293269,0.0,0.2717052731185217,0.0,12.566370614359172,0.0
6.906906906906907,-0.9206890630458415,0.0,0.39029687312692823,0.0,12.566370614359172,0.0
6.916916916916917,-0.8644487554532405,0.0,0.5027209456350596,0.0,12.566370614359172,0.0
6.926926926926927,-0.7945483039063223,0.0,0.6072009492288606,0.0,12.566370614359172,0.0
6.936936936936937,-0.7120922854255056,0.0,0.7020858758174109,0.0,12.566370614359172,0.0
6.946946946946947,-0.6183836819113864,0.0,0.785876340100983,0.0,12.566370614359172,0.0
6.956956956956957,-0.514903290236753,0.0,0.8572482730738762,0.0,12.566370614359172,0.0
6.966966966966967,-0.40328632248075724,0.0,0.9150738451538769,0.0,12.566370614359172,0.0
6.976976976976977,-0.2852965660717149,0.0,0.9584392883080392,0.0,12.566370614359172,0.0
6.986986986986987,-0.16279851216368796,0.0,0.9866593355469763,0.0,12.566370614359172,0.0
6.996996996996997,-0.037727892678264235,0.0,0.9992880496126965,0.0,12.566370614359172,0.0
7.007007007007007,0.087938908410551,0.0,0.9961258697434919,0.0,12.566370614359172,0.0
7.017017017017017,0.21221608618104024,0.0,0.9772227651618883,0.0,12.566370614359172,0.0
7.027027027027027,0.3331397947396534,0.0,0.9428774454537799,0.0,12.566370614359172,0.0
7.037037037037037,0.4487991801971572,0.0,0.8936326403164568,0.0,12.566370614359172,0.0
7.047047047047047,0.5573665762574862,0.0,0.8302665232656246,0.0,12.566370614359172,0.0
7.057057057057057,0.657126385264245,0.0,0.7537804148252361,0.0,12.566370614359172,0.0
7.067067067067067,0.7465021883223968,0.0,0.6653829595161037,0.0,12.566370614359172,0.0
7.077077077077077,0.8240816560970847,0.0,0.5664710266808011,0.0,12.566370614359172,0.0
7.087087087087087,0.8886388666455489,0.0,0.4586076369527737,0.0,12.566370614359172,0.0
7.097097097097097,0.9391536776125392,0.0,0.3434972631787825,0.0,12.566370614359172,0.0
7.107107107107107,0.9748278466669964,0.0,0.22295889609305986,0.0,12.566370614359172,0.0
7.117117117117117,0.9950976454425369,0.0,0.0988973003632887,0.0,12.566370614359172,0.0
7.127127127127127,0.9996427676544305,0.0,-0.026727084775492183,0.0,12.566370614359172,0.0
7.137137137137137,0.9883913906257252,0.0,-0.15192912466452663,0.0,12.566370614359172,0.0
7.147147147147147,0.9615213102395517,0.0,-0.27473035860563044,0.0,12.566370614359172,0.0
7.157157157157157,0.9194571313829247,0.0,-0.393190263782591,0.0,12.566370614359172,0.0
7.167167167167167,0.8628635582790588,0.0,-0.5054369196826839,0.0,12.566370614359172,0.0
7.177177177177177,0.7926348907353302,0.0,-0.6096965884546905,0.0,12.566370614359172,0.0
7.187187187187187,0.709880892288693,0.0,-0.7043217437703344,0.0,12.566370614359172,0.0
7.197197197197197,0.6159092535621548,0.0,-0.7878171052730214,0.0,12.566370614359172,0.0
7.207207207207207,0.5122049279488814,0.0,-0.8588632672137707,0.0,12.566370614359172,0.0
7.217217217217217,0.40040666616443166,0.0,-0.9163375478912207,0.0,12.566370614359172,0.0
7.227227227227227,0.28228112047151577,0.0,-0.9593317304298516,0.0,12.566370614359172,0.0
7.237237237237237,0.15969492778605107,0.0,-0.9871664145540882,0.0,12.566370614359172,0.0
7.247247247247247,0.03458521281130294,0.0,-0.9994017525694765,0.0,12.566370614359172,0.0
7.257257257257257,-0.09107102268616027,0.0,-0.9958443998994118,0.0,12.566370614359172,0.0
7.267267267267267,-0.2152881407436195,0.0,-0.9765505703440331,0.0,12.566370614359172,0.0
7.277277277277277,-0.33610324453977525,0.0,-0.9418251477816437,0.0,12.566370614359172,0.0
7.287287287287287,-0.45160719637351976,0.0,-0.8922168683496778,0.0,12.566370614359172,0.0
7.297297297297297,-0.5599747861333361,0.0,-0.8285096492370863,0.0,12.566370614359172,0.0
7.307307307307307,-0.6594935735308174,0.0,-0.7517102011118153,0.0,12.566370614359172,0.0
7.317317317317317,-0.7485909483291705,0.0,-0.6630321199335859,0.0,12.566370614359172,0.0
7.327327327327327,-0.8258589809570708,0.0,-0.5638767095354428,0.0,12.566370614359172,0.0
7.337337337337337,-0.8900766708148818,0.0,-0.4558108380184091,0.0,12.566370614359172,0.0
7.347347347347347,-0.9402292407022925,0.0,-0.3405421778756884,0.0,12.566370614359172,0.0
7.357357357357357,-0.9755241724740464,0.0,-0.21989222110554918,0.0,12.566370614359172,0.0
7.367367367367367,-0.9954037305260167,0.0,-0.09576749573196702,0.0,12.566370614359172,0.0
7.377377377377377,-0.9995537752136904,0.0,0.029870561426279307,0.0,12.566370614359172,0.0
7.387387387387387,-0.9879087269321541,0.0,0.15503659966320987,0.0,12.566370614359172,0.0
7.397397397397397,-0.960652602414474,0.0,0.27775272718394106,0.0,12.566370614359172,0.0
7.407407407407407,-0.9182161068727286,0.0,0.3960797660361945,0.0,12.566370614359172,0.0
7.4174174174174174,-0.8612698279321074,0.0,0.5081478952800782,0.0,12.566370614359172,0.0
7.4274274274274275,-0.7907136389085062,0.0,0.6121861981683528,0.0,12.566370614359172,0.0
7.4374374374374375,-0.7076624788805587,0.0,0.7065506464283748,0.0,12.566370614359172,0.0
7.4474474474474475,-0.6134287342614542,0.0,0.7897500794340575,0.0,12.566370614359172,0.0
7.4574574574574575,-0.5095015002794884,0.0,0.8604697677412254,0.0,12.566370614359172,0.0
7.4674674674674675,-0.39752305008042266,0.0,0.9175921886319782,0.0,12.566370614359172,0.0
