Time,Sx,Sy,Sz,Hx,Hy,Hz
7.4774774774774775,-0.27926288329029225,0.0,0.9602146853699108,0.0,12.566370614359172,0.0
7.4874874874874875,-0.15658976412701534,0.0,0.9876637311120968,0.0,12.566370614359172,0.0
7.4974974974974975,-0.031442190918600926,0.0,0.9995055720774341,0.0,12.566370614359172,0.0
7.5075075075075075,0.09420223632711214,0.0,0.995553081786476,0.0,12.566370614359172,0.0
7.5175175175175175,0.21835806624310286,0.0,0.9758687180610564,0.0,12.566370614359172,0.0
7.5275275275275275,0.33906337049212587,0.0,0.9407635360567789,0.0,12.566370614359172,0.0
7.5375375375375375,0.454410746441359,0.0,0.8907922729245692,0.0,12.566370614359172,0.0
7.5475475475475475,0.5625774582140028,0.0,0.8267445817741795,0.0,12.566370614359172,0.0
7.5575575575575575,0.6618542398245859,0.0,0.7496325534618201,0.0,12.566370614359172,0.0
7.5675675675675675,0.7506723052466762,0.0,0.6606747233844263,0.0,12.566370614359172,0.0
7.5775775775775776,0.8276281385960107,0.0,0.5612768160075092,0.0,12.566370614359172,0.0
7.587587587587588,0.8915056726909967,0.0,0.45300953140433675,0.0,12.566370614359172,0.0
7.597597597597598,0.9412955055217636,0.0,0.3375837248267591,0.0,12.566370614359172,0.0
7.607607607607608,0.9762108509663592,0.0,0.21682337152368097,0.0,12.566370614359172,0.0
7.617617617617618,0.995699971698564,0.0,0.09263674402101935,0.0,12.566370614359172,0.0
7.627627627627628,0.9994548978207235,0.0,-0.03301374267607271,0.0,12.566370614359172,0.0
7.637637637637638,0.9874162934485037,0.0,-0.15814254144824902,0.0,12.566370614359172,0.0
7.647647647647648,0.9597743943450966,0.0,-0.28077234896402115,0.0,12.566370614359172,0.0
7.657657657657658,0.9169660017882426,0.0,-0.39896535131228306,0.0,12.566370614359172,0.0
7.667667667667668,0.8596675801734207,0.0,-0.5108538456173176,0.0,12.566370614359172,0.0
7.677677677677678,0.788784567425871,0.0,-0.6146697537491059,0.0,12.566370614359172,0.0
7.687687687687688,0.7054370671398659,0.0,-0.7087725617490336,0.0,12.566370614359172,0.0
7.697697697697698,0.6109421485401073,0.0,-0.7916752434681527,0.0,12.566370614359172,0.0
7.707707707707708,0.506793033963815,0.0,-0.8620677587689325,0.0,12.566370614359172,0.0
7.717717717717718,0.3946355027459146,0.0,-0.9188377549685235,0.0,12.566370614359172,0.0
7.727727727727728,0.27624188437653796,0.0,-0.9610881443963369,0.0,12.566370614359172,0.0
7.737737737737738,0.15348305189471237,0.0,-0.9881512803028479,0.0,12.566370614359172,0.0
7.747747747747748,0.028298858082673257,0.0,-0.9995995071098561,0.0,12.566370614359172,0.0
7.757757757757758,-0.09733251836767864,0.0,-0.9952519182856339,0.0,12.566370614359172,0.0
7.767767767767768,-0.22142583231987364,0.0,-0.9751772150560418,0.0,12.566370614359172,0.0
7.777777777777778,-0.34202014332294584,0.0,-0.9396926207778457,0.0,12.566370614359172,0.0
7.787787787787788,-0.4572098026753595,0.0,-0.889358868129464,0.0,12.566370614359172,0.0
7.797797797797798,-0.5651745667607329,0.0,-0.8249713383322826,0.0,12.566370614359172,0.0
7.807807807807808,-0.6642083608000857,0.0,-0.74754749242184,0.0,12.566370614359172,0.0
7.817817817817818,-0.7527462384916436,0.0,-0.6583107931817441,0.0,12.566370614359172,0.0
7.827827827827828,-0.829389111518087,0.0,-0.5586713718082499,0.0,12.566370614359172,0.0
7.837837837837838,-0.8929258581419974,0.0,-0.4502037448136443,0.0,12.566370614359172,0.0
7.847847847847848,-0.9423524615262913,0.0,-0.33462193328915146,0.0,12.566370614359172,0.0
7.857857857857858,-0.9768878753531348,0.0,-0.21375237769635586,0.0,12.566370614359172,0.0
7.867867867867868,-0.9959863660305481,0.0,-0.08950507619151127,0.0,12.566370614359172,0.0
7.877877877877878,-0.9993461364533613,0.0,0.03615659744089211,0.0,12.566370614359172,0.0
7.887887887887888,-0.9869140950446137,0.0,0.16124691930394264,0.0,12.566370614359172,0.0
7.897897897897898,-0.9588866947163125,0.0,0.2837891940838205,0.0,12.566370614359172,0.0
7.907907907907908,-0.9157068284921734,0.0,0.40184699107434196,0.0,12.566370614359172,0.0
7.917917917917918,-0.8580568308481609,0.0,0.5135547439343594,0.0,12.566370614359172,0.0
7.927927927927928,-0.7868476953646527,0.0,0.6171472306362458,0.0,12.566370614359172,0.0
7.937937937937938,-0.7032046790744476,0.0,0.7109874677590557,0.0,12.566370614359172,0.0
7.947947947947948,-0.6084495209887822,0.0,0.7935925783367248,0.0,12.566370614359172,0.0
7.957957957957958,-0.5040795557867792,0.0,0.8636572244938329,0.0,12.566370614359172,0.0
7.967967967967968,-0.3917440527168155,0.0,0.9200742345830419,0.0,12.566370614359172,0.0
7.977977977977978,-0.2732181536059065,0.0,0.9619520988712084,0.0,12.566370614359172,0.0
7.987987987987988,-0.15037482181244297,0.0,0.9886290573048102,0.0,12.566370614359172,0.0
7.997997997997998,-0.025155245388973922,0.0,0.9996835567377912,0.0,12.566370614359172,0.0
8.008008008008009,0.10046183785148022,0.0,0.9949409123751929,0.0,12.566370614359172,0.0
8.018018018018019,0.2244914086357927,0.0,0.9744760681674917,0.0,12.566370614359172,0.0
8.028028028028029,0.3449735337917443,0.0,0.9386124125354782,0.0,12.566370614359172,0.0
8.038038038038039,0.460004337394741,0.0,0.8879166681397741,0.0,12.566370614359172,0.0
8.048048048048049,0.567766086089873,0.0,0.8231899364475842,0.0,12.566370614359172,0.0
8.058058058058059,0.6665559131766464,0.0,0.7454550386117302,0.0,12.566370614359172,0.0
8.068068068068069,0.7548127275542708,0.0,0.6559403527032238,0.0,12.566370614359172,0.0
8.078078078078079,0.8311418823084639,0.0,0.5560604027037612,0.0,12.566370614359172,0.0
8.088088088088089,0.8943372131232081,0.0,0.4473935059936799,0.0,12.566370614359172,0.0
8.098098098098099,0.9434000982632944,0.0,0.331656832552999,0.0,12.566370614359172,0.0
8.108108108108109,0.977555238939061,0.0,0.21067926999364506,0.0,12.566370614359172,0.0
8.118118118118119,0.9962629106897256,0.0,0.08637252321354122,0.0,12.566370614359172,0.0
8.128128128128129,0.9992274921871855,0.0,-0.03929909464000658,0.0,12.566370614359172,0.0
8.138138138138139,0.986402136686895,0.0,-0.1643497025300687,0.0,12.566370614359172,0.0
8.148148148148149,0.9579895123068828,0.0,-0.2868032327087566,0.0,12.566370614359172,0.0
8.158158158158159,0.914438599436909,0.0,-0.4047246568248779,0.0,12.566370614359172,0.0
8.168168168168169,0.8564375958855691,0.0,-0.5162505635211218,0.0,12.566370614359172,0.0
8.178178178178179,0.7849030418792311,0.0,-0.619618604329177,0.0,12.566370614359172,0.0
8.188188188188189,0.700965336761142,0.0,-0.7131953425544959,0.0,12.566370614359172,0.0
8.198198198198199,0.6059508762579138,0.0,-0.7955020650786084,0.0,12.566370614359172,0.0
8.208208208208209,0.5013610925828832,0.0,-0.8652381491971675,0.0,12.566370614359172,0.0
8.218218218218219,0.38884872858765307,0.0,-0.9213016152475725,0.0,12.566370614359172,0.0
8.228228228228229,0.2701917208810973,0.0,-0.9628065402505894,0.0,12.566370614359172,0.0
8.238238238238239,0.14726510461855086,0.0,-0.9890970573930873,0.0,12.566370614359172,0.0
8.248248248248249,0.022011383925759655,0.0,-0.9997577201300463,0.0,12.566370614359172,0.0
8.258258258258259,-0.10359016383157454,0.0,-0.9946200671308018,0.0,12.566370614359172,0.0
8.268268268268269,-0.2275547648742925,0.0,-0.9737652843292971,0.0,12.566370614359172,0.0
8.278278278278279,-0.3479235126913942,0.0,-0.9375229220122411,0.0,12.566370614359172,0.0
8.288288288288289,-0.46279432296335216,0.0,-0.8864656872179317,0.0,12.566370614359172,0.0
8.298298298298299,-0.5703519905729568,0.0,-0.8214003937370079,0.0,12.566370614359172,0.0
8.308308308308309,-0.6688968737384727,0.0,-0.7433552127245239,0.0,12.566370614359172,0.0
8.318318318318319,-0.756871751998293,0.0,-0.6535634253910153,0.0,12.566370614359172,0.0
8.328328328328329,-0.8328864336333461,0.0,-0.5534439345148762,0.0,12.566370614359172,0.0
8.338338338338339,-0.895739723677215,0.0,-0.4445788427359375,0.0,12.566370614359172,0.0
8.348348348348349,-0.9444384053723008,0.0,-0.3286884519412915,0.0,12.566370614359172,0.0
8.358358358358359,-0.9782129351243263,0.0,-0.2076040788066703,0.0,12.566370614359172,0.0
8.368368368368369,-0.99652960294124,0.0,-0.08323911606611756,0.0,12.566370614359172,0.0
8.378378378378379,-0.9990989661955133,0.0,0.0424412031960541,0.0,12.566370614359172,0.0
8.388388388388389,-0.985880423438301,0.0,0.16745086044200147,0.0,12.566370614359172,0.0
8.398398398398399,-0.9570828559893935,0.0,0.2898144350318224,0.0,12.566370614359172,0.0
8.408408408408409,-0.9131613271644646,0.0,0.4075983201055185,0.0,12.566370614359172,0.0
8.418418418418419,-0.8548098912989017,0.0,0.5189412777175711,0.0,12.566370614359172,0.0
8.428428428428429,-0.7829506262010613,0.0,0.6220838503874934,0.0,12.566370614359172,0.0
8.438438438438439,-0.6987190623457069,0.0,0.715396164300786,0.0,12.566370614359172,0.0
8.448448448448449,-0.6034462390576146,0.0,0.797403684810109,0.0,12.566370614359172,0.0
8.458458458458459,-0.4986376712361232,0.0,0.8668105172445211,0.0,12.566370614359172,0.0
8.468468468468469,-0.38594955899148303,0.0,0.9225198848240378,0.0,12.566370614359172,0.0
8.478478478478479,-0.26716261613176184,0.0,0.9636514600845512,0.0,12.566370614359172,0.0
8.488488488488489,-0.1441539310663315,0.0,0.9895552759394272,0.0,12.566370614359172,0.0
8.498498498498499,-0.01886730478400159,0.0,0.9998219965531855,0.0,12.566370614359172,0.0
8.508508508508509,0.10671746537065287,0.0,0.9942893857254297,0.0,12.566370614359172,0.0
8.518518518518519,0.23061587074057097,0.0,0.9730448705706921,0.0,12.566370614359172,0.0
8.528528528528529,0.3508700508483249,0.0,0.9364241599825576,0.0,12.566370614359172,0.0
8.538538538538539,0.46557973178986006,0.0,0.8850059397132906,0.0,12.566370614359172,0.0
8.548548548548549,0.5729322546368938,0.0,0.8196027278980873,0.0,12.566370614359172,0.0
8.558558558558559,0.6712312193348265,0.0,0.741248035526274,0.0,12.566370614359172,0.0
8.568568568568569,0.7589232914611569,0.0,0.6511800347515426,0.0,12.566370614359172,0.0
8.578578578578579,0.8346227482401378,0.0,0.5508219931169362,0.0,12.566370614359172,0.0
8.588588588588589,0.8971333759340072,0.0,0.4417597828757889,0.0,12.566370614359172,0.0
8.598598598598599,0.9454673725850598,0.0,0.3257168208095717,0.0,12.566370614359172,0.0
8.608608608608609,0.9788609574046998,0.0,0.20452683454726311,0.0,12.566370614359172,0.0
8.618618618618619,0.9967864401476594,0.0,0.08010488573678753,0.0,12.566370614359172,0.0
8.62862862862863,0.9989605597493877,0.0,-0.04558289203544347,0.0,12.566370614359172,0.0
8.63863863863864,0.985348960458262,0.0,-0.1705503623711343,0.0,12.566370614359172,0.0
8.64864864864865,0.9561667347301306,0.0,-0.29282277127402656,0.0,12.566370614359172,0.0
8.65865865865866,0.9118750243062932,0.0,-0.4104679524974588,0.0,12.566370614359172,0.0
8.66866866866867,0.8531737331851718,0.0,-0.5216268599141671,0.0,12.566370614359172,0.0
8.67867867867868,0.7809904676383479,0.0,-0.6245429444314053,0.0,12.566370614359172,0.0
8.68868868868869,0.6964658780424255,0.0,-0.7175899112331401,0.0,12.566370614359172,0.0
8.6986986986987,0.6009356341572097,0.0,-0.7992974187253721,0.0,12.566370614359172,0.0
8.70870870870871,0.49590931867945515,0.0,-0.8683743130861408,0.0,12.566370614359172,0.0
8.71871871871872,0.3830465725992931,0.0,-0.923729031264505,0.0,12.566370614359172,0.0
8.72872872872873,0.2641308693138554,0.0,-0.9644868500173611,0.0,12.566370614359172,0.0
8.73873873873874,0.1410413319233383,0.0,-0.9900037084123339,0.0,12.566370614359172,0.0
8.74874874874875,0.015723039056657565,0.0,-0.9998763853715535,0.0,12.566370614359172,0.0
8.75875875875876,-0.10984371154167707,0.0,-0.9939488714293042,0.0,12.566370614359172,0.0
8.76876876876877,-0.23367469596223356,0.0,-0.9723148340161094,0.0,12.566370614359172,0.0
8.77877877877878,-0.3538131191231533,0.0,-0.9353161373124813,0.0,12.566370614359172,0.0
8.78878878878879,-0.46836053632835656,0.0,-0.8835374400618159,0.0,12.566370614359172,0.0
8.7987987987988,-0.5755068527645335,0.0,-0.8177969567085782,0.0,12.566370614359172,0.0
8.80880880880881,-0.6735589268805395,0.0,-0.7391335278555997,0.0,12.566370614359172,0.0
8.81881881881882,-0.7609673256544695,0.0,-0.6487902043549912,0.0,12.566370614359172,0.0
8.82882882882883,-0.8363508089578185,0.0,-0.5481946044392328,0.0,12.566370614359172,0.0
8.83883883883884,-0.8985181561112751,0.0,-0.4389363542918916,0.0,12.566370614359172,0.0
8.84884884884885,-0.9464869897257602,0.0,-0.3227419685453209,0.0,12.566370614359172,0.0
8.85885885885886,-0.9794992993716675,0.0,-0.20144756764734256,0.0,12.566370614359172,0.0
8.86886886886887,-0.9970334197690335,0.0,-0.07696986322101945,0.0,12.566370614359172,0.0
8.87887887887888,-0.9988122742175574,0.0,0.048724130088951656,0.0,12.566370614359172,0.0
8.88888888888889,-0.9848077530025949,0.0,0.17364817766545088,0.0,12.566370614359172,0.0
8.8988988988989,-0.9552411575889249,0.0,0.29582821168492474,0.0,12.566370614359172,0.0
8.90890890890891,-0.9105797035830735,0.0,0.4133335256219478,0.0,12.566370614359172,0.0
8.91891891891892,-0.8515291377248921,0.0,0.5243072835522955,0.0,12.566370614359172,0.0
8.92892892892893,-0.7790225855757495,0.0,0.6269958621421177,0.0,12.566370614359172,0.0
8.93893893893894,-0.6942058061337825,0.0,0.7197765616568705,0.0,12.566370614359172,0.0
8.94894894894895,-0.5984190863848998,0.0,0.8011832480966394,0.0,12.566370614359172,0.0
8.95895895895896,-0.493176061894458,0.0,0.8699295212571371,0.0,12.566370614359172,0.0
8.96896896896897,-0.3801397981196723,0.0,0.9249290426113295,0.0,12.566370614359172,0.0
8.97897897897898,-0.26109651040932047,0.0,0.9653127017875758,0.0,12.566370614359172,0.0
8.98898898898899,-0.13792733797108886,0.0,0.9904423503771136,0.0,12.566370614359172,0.0
8.998998998999,-0.012578617838406688,0.0,0.9999208860472839,0.0,12.566370614359172,0.0
9.00900900900901,0.112968871428169,0.0,0.9935985276098863,0.0,12.566370614359172,0.0
9.01901901901902,0.23673121028954977,0.0,0.9715751818851237,0.0,12.566370614359172,0.0
9.02902902902903,0.35675268841090707,0.0,0.934198864959616,0.0,12.566370614359172,0.0
9.03903903903904,0.47113670907854865,0.0,0.8820602027859876,0.0,12.566370614359172,0.0
9.04904904904905,0.5780757594948253,0.0,0.8159830980263512,0.0,12.566370614359172,0.0
9.05905905905906,0.6758799733561428,0.0,0.7370117106235687,0.0,12.566370614359172,0.0
9.06906906906907,0.7630038343641012,0.0,0.6463939578351863,0.0,12.566370614359172,0.0
9.07907907907908,0.8380705986970257,0.0,0.5455617944648841,0.0,12.566370614359172,0.0
9.08908908908909,0.8998940505144702,0.0,0.4361085849060687,0.0,12.566370614359172,0.0
9.0990990990991,0.9474972467110727,0.0,0.3197639245678421,0.0,12.566370614359172,0.0
9.10910910910911,0.9801279547124566,0.0,0.19836630855880483,0.0,12.566370614359172,0.0
9.11911911911912,0.9972705393629022,0.0,0.07383407952209642,0.0,12.566370614359172,0.0
9.12912912912913,0.9986541110664708,0.0,-0.05186488629182612,0.0,12.566370614359172,0.0
9.13913913913914,0.984256806423485,0.0,-0.1767442756896181,0.0,12.566370614359172,0.0
9.14914914914915,0.954306133719123,0.0,-0.2988307265427088,0.0,12.566370614359172,0.0
9.15915915915916,0.9092753778046724,0.0,-0.4161950111403698,0.0,12.566370614359172,0.0
9.16916916916917,0.8498761211820257,0.0,-0.5269825221243444,0.0,12.566370614359172,0.0
9.17917917917918,0.7770469994743208,0.0,-0.6294425792619003,0.0,12.566370614359172,0.0
9.18918918918919,0.6919388689703985,0.0,-0.7219560939474523,0.0,12.566370614359172,0.0
9.1991991991992,0.5958966206276843,0.0,-0.8030611542743062,0.0,12.566370614359172,0.0
9.20920920920921,0.49043792791124136,0.0,-0.8714761263775284,0.0,12.566370614359172,0.0
9.21921921921922,0.37722926429870884,0.0,-0.9261199069971917,0.0,12.566370614359172,0.0
9.22922922922923,0.25805956942597347,0.0,-0.9661290072280677,0.0,12.566370614359172,0.0
9.23923923923924,0.13481198000493982,0.0,-0.9908711974958886,0.0,12.566370614359172,0.0
9.24924924924925,0.009434072225513464,0.0,-0.9999554981402976,0.0,12.566370614359172,0.0
9.25925925925926,-0.11609291412434351,0.0,-0.9932383577318503,0.0,12.566370614359172,0.0
9.26926926926927,-0.2397853834955903,0.0,-0.9708259214924148,0.0,12.566370614359172,0.0
9.27927927927928,-0.359688729641162,0.0,-0.9330723539730608,0.0,12.566370614359172,0.0
9.28928928928929,-0.4739082225858918,0.0,-0.8805742424947262,0.0,12.566370614359172,0.0
9.2992992992993,-0.5806389494229456,0.0,-0.8141611697892968,0.0,12.566370614359172,0.0
9.30930930930931,-0.6781943358079845,0.0,-0.7348826048135871,0.0,12.566370614359172,0.0
9.31931931931932,-0.7650327974502892,0.0,-0.6439913188894701,0.0,12.566370614359172,0.0
9.32932932932933,-0.839782100450138,0.0,-0.5429235892307009,0.0,12.566370614359172,0.0
9.33933933933934,-0.9012610455368728,0.0,-0.43327650268316387,0.0,12.566370614359172,0.0
9.34934934934935,-0.9484981335501949,0.0,-0.31678271832810867,0.0,12.566370614359172,0.0
9.35935935935936,-0.9807469172100614,0.0,-0.19528308775336506,0.0,12.566370614359172,0.0
9.36936936936937,-0.9974977965843003,0.0,-0.07069756565095803,0.0,12.566370614359172,0.0
9.37937937937938,-0.9984860718602627,0.0,0.055005129583941936,0.0,12.566370614359172,0.0
9.38938938938939,-0.9836961261694521,0.0,0.17983862582514204,0.0,12.566370614359172,0.0
9.3993993993994,-0.953361672367534,0.0,0.30183028615435387,0.0,12.566370614359172,0.0
9.40940940940941,-0.9079620598700708,0.0,0.41905238075438356,0.0,12.566370614359172,0.0
9.41941941941942,-0.8482146999038979,0.0,0.5296525491738313,0.0,12.566370614359172,0.0
9.42942942942943,-0.77506372887141,0.0,0.6318830715942,0.0,12.566370614359172,0.0
9.43943943943944,-0.6896650889709146,0.0,0.7241284865506217,0.0,12.566370614359172,0.0
9.44944944944945,-0.5933682618312356,0.0,0.804931118687003,0.0,12.566370614359172,0.0
9.45945945945946,-0.48769494380831574,0.0,0.8730141131523094,0.0,12.566370614359172,0.0
9.46946946946947,-0.37431499991985273,0.0,0.9273016126451459,0.0,12.566370614359172,0.0
9.47947947947948,-0.25502007639736557,0.0,0.9669357582660534,0.0,12.566370614359172,0.0
9.48948948948949,-0.13169528883394943,0.0,0.9912902455276085,0.0,12.566370614359172,0.0
9.4994994994995,-0.006289433315693655,0.0,0.9999802213082963,0.0,12.566370614359172,0.0
9.50950950950951,0.11921580873523856,0.0,0.9928683653570612,0.0,12.566370614359172,0.0
9.51951951951952,0.24283718537635543,0.0,0.9700670602477272,0.0,12.566370614359172,0.0
9.52952952952953,0.3626212137781708,0.0,0.9319366154933512,0.0,12.566370614359172,0.0
9.53953953953954,0.4766750494417198,0.0,0.8790795738833136,0.0,12.566370614359172,0.0
9.54954954954955,0.5831963972004262,0.0,0.8123311900152271,0.0,12.566370614359172,0.0
9.55955955955956,0.6805019913483561,0.0,0.7327462314812763,0.0,12.566370614359172,0.0
9.56956956956957,0.7670541948477606,0.0,0.6415823112785467,0.0,12.566370614359172,0.0
9.57957957957958,0.8414852972913925,0.0,0.5402800148269994,0.0,12.566370614359172,0.0
9.58958958958959,0.9026191276596927,0.0,0.4304401356308207,0.0,12.566370614359172,0.0
9.5995995995996,0.9494896403449353,0.0,0.3137983793085097,0.0,12.566370614359172,0.0
9.60960960960961,0.9813561807433006,0.0,0.19219793572227173,0.0,12.566370614359172,0.0
9.61961961961962,0.9977151891857838,0.0,0.06756035262588433,0.0,12.566370614359172,0.0
9.62962962962963,0.9983081582607379,0.0,-0.05814482891014422,0.0,12.566370614359172,0.0
9.63963963963964,0.9831257177852883,0.0,-0.1829311974707321,0.0,12.566370614359172,0.0
9.64964964964965,0.9524077828743156,0.0,-0.3048268608559992,0.0,12.566370614359172,0.0
9.65965965965966,0.9066397627671954,0.0,-0.4219056062063102,0.0,12.566370614359172,0.0
9.66966966966967,0.8465448903209634,0.0,-0.532317338295792,0.0,12.566370614359172,0.0
9.67967967967968,0.7730727933803629,0.0,-0.6343173150040199,0.0,12.566370614359172,0.0
9.68968968968969,0.687384488621632,0.0,-0.7262937179827328,0.0,12.566370614359172,0.0
9.6996996996997,0.5908340349994771,0.0,-0.8067931228419207,0.0,12.566370614359172,0.0
9.70970970970971,0.48494713671210904,0.0,-0.8745434663717332,0.0,12.566370614359172,0.0
9.71971971971972,0.37139703380337935,0.0,-0.9284741478688511,0.0,12.566370614359172,0.0
9.72972972972973,0.25197806138219536,0.0,-0.9677329469232646,0.0,12.566370614359172,0.0
9.73973973973974,0.12857729528024678,0.0,-0.9916994903281486,0.0,12.566370614359172,0.0
9.74974974974975,0.003144732207450769,0.0,-0.9999950553067825,0.0,12.566370614359172,0.0
9.75975975975976,-0.12233752437739925,0.0,-0.9924885541445093,0.0,12.566370614359172,0.0
9.76976976976977,-0.2458865857514629,0.0,-0.9692986056557162,0.0,12.566370614359172,0.0
9.77977977977978,-0.36555011182153746,0.0,-0.9307916607522149,0.0,12.566370614359172,0.0
9.78978978978979,-0.4794371622838899,0.0,-0.8775762117330631,0.0,12.566370614359172,0.0
9.7997997997998,-0.5857480775357566,0.0,-0.8104931768014619,0.0,12.566370614359172,0.0
9.80980980980981,-0.6828029171560379,0.0,-0.7306026117539846,0.0,12.566370614359172,0.0
9.81981981981982,-0.7690680065662084,0.0,-0.6391669588259352,0.0,12.566370614359172,0.0
9.82982982982983,-0.8431801723772836,0.0,-0.5376310973970057,0.0,12.566370614359172,0.0
9.83983983983984,-0.9039682834523869,0.0,-0.4275995117988528,0.0,12.566370614359172,0.0
9.84984984984985,-0.9504717572899432,0.0,-0.3108109370221986,0.0,12.566370614359172,0.0
9.85985985985986,-0.9819557392869593,0.0,-0.1891108829756467,0.0,12.566370614359172,0.0
9.86986986986987,-0.9979227150174834,0.0,-0.06442247147183999,0.0,12.566370614359172,0.0
9.87987987987988,-0.9981203720273442,0.0,0.06128395322088581,0.0,12.566370614359172,0.0
9.88988988988989,-0.9825455869119543,0.0,0.1860219600429069,0.0,12.566370614359172,0.0
9.8998998998999,-0.9514444746728011,0.0,0.3078204210135136,0.0,12.566370614359172,0.0
9.90990990990991,-0.9053084995726841,0.0,0.42475465927965145,0.0,12.566370614359172,0.0
9.91991991991992,-0.844866708946526,0.0,0.5349768631372401,0.0,12.566370614359172,0.0
9.92992992992993,-0.771074212690202,0.0,0.6367452854183204,0.0,12.566370614359172,0.0
9.93993993993994,-0.6850970904761639,0.0,0.7284517668310968,0.0,12.566370614359172,0.0
9.94994994994995,-0.588293965194216,0.0,0.8086471483250874,0.0,12.566370614359172,0.0
9.95995995995996,-0.48219453379659283,0.0,0.8760641709115228,0.0,12.566370614359172,0.0
9.96996996996997,-0.36847539480601776,0.0,0.9296375010727216,0.0,12.566370614359172,0.0
9.97997997997998,-0.2489335544639517,0.0,0.9685205653160422,0.0,12.566370614359172,0.0
9.98998998998999,-0.12545803017869733,0.0,0.9920989278503544,0.0,12.566370614359172,0.0
10.0,2.295279999395548e-13,0.0,0.99999999998906,0.0,12.566370614359172,0.0
