Time,Sx,Sy,Sz,Hx,Hy,Hz
7.4774774774774775,0.0,-0.02829887782532492,-0.9995995065594162,1.2566370614359172,0.0,0.0
7.5075075075075075,0.0,0.009434052476659072,-0.9999554983367356,1.2566370614359172,0.0,0.0
7.5375375375375375,0.0,0.04715354962415808,-0.998887652720687,1.2566370614359172,0.0,0.0
7.5675675675675675,0.0,0.08480590479654264,-0.9963974902174539,1.2566370614359172,0.0,0.0
7.597597597597598,0.0,0.12233750477669257,-0.9924885565713161,1.2566370614359172,0.0,0.0
7.627627627627628,0.0,0.1596949082908977,-0.9871664177158597,1.2566370614359172,0.0,0.0
7.657657657657658,0.0,0.19682492210392788,-0.9804386518486425,1.2566370614359172,0.0,0.0
7.687687687687688,0.0,0.23367467676092116,-0.9723148386405915,1.2566370614359172,0.0,0.0
7.717717717717718,0.0,0.27019170186824065,-0.9628065455955024,1.2566370614359172,0.0,0.0
7.747747747747748,0.0,0.3063240008061083,-0.9519273115790615,1.2566370614359172,0.0,0.0
7.777777777777778,0.0,0.3420201247666301,-0.9396926275408457,1.2566370614359172,0.0,0.0
7.807807807807808,0.0,0.37722924601179403,-0.9261199144567474,1.2566370614359172,0.0,0.0
7.837837837837838,0.0,0.4119012302471239,-0.9112284985232332,1.2566370614359172,0.0,0.0
7.867867867867868,0.0,0.4459867080079402,-0.8950395836387581,1.2566370614359172,0.0,0.0
7.897897897897898,0.0,0.4794371449565774,-0.8775762212115177,1.2566370614359172,0.0,0.0
7.927927927927928,0.0,0.5122049109904648,-0.8588632773365333,1.2566370614359172,0.0,0.0
7.957957957957958,0.0,0.5442433480626657,-0.8389273973887976,1.2566370614359172,0.0,0.0
7.987987987987988,0.0,0.5755068366183052,-0.8177969680829054,1.2566370614359172,0.0,0.0
8.018018018018019,0.0,0.6059508605522911,-0.79550207705319,1.2566370614359172,0.0,0.0
8.048048048048049,0.0,0.6355320705958246,-0.7720744700119185,1.2566370614359172,0.0,0.0
8.078078078078079,0.0,0.6642083460414651,-0.7475475055465454,1.2566370614359172,0.0,0.0
8.108108108108109,0.0,0.6919388547188305,-0.7219561076203973,1.2566370614359172,0.0,0.0
8.138138138138139,0.0,0.7186841111355591,-0.6953367158444125,1.2566370614359172,0.0,0.0
8.168168168168169,0.0,0.7444060327007301,-0.6677272335907538,1.2566370614359172,0.0,0.0
8.198198198198199,0.0,0.7690679939506961,-0.6391669740221668,1.2566370614359172,0.0,0.0
8.228228228228229,0.0,0.7926348787001075,-0.6096966041139374,1.2566370614359172,0.0,0.0
8.258258258258259,0.0,0.8150731300438745,-0.5793580867481557,1.2566370614359172,0.0,0.0
8.288288288288289,0.0,0.8363507981388704,-0.5481946209627344,1.2566370614359172,0.0,0.0
8.318318318318319,0.0,0.856437585697339,-0.5162505804402695,1.2566370614359172,0.0,0.0
8.348348348348349,0.0,0.8753048911272229,-0.48357145032431614,1.2566370614359172,0.0,0.0
8.378378378378379,0.0,0.892925849257994,-0.450203762453061,1.2566370614359172,0.0,0.0
8.408408408408409,0.0,0.9092753695939904,-0.4161950291025999,1.2566370614359172,0.0,0.0
8.438438438438439,0.0,0.9243301720407908,-0.3815936753341749,1.2566370614359172,0.0,0.0
8.468468468468469,0.0,0.9380688200537601,-0.3464489700416896,1.2566370614359172,0.0,0.0
8.498498498498499,0.0,0.9504717511615606,-0.3108109557976966,1.2566370614359172,0.0,0.0
8.528528528528529,0.0,0.9615213048211699,-0.27473037759773794,1.2566370614359172,0.0,0.0
8.558558558558559,0.0,0.9712017475647424,-0.23825861060450987,1.2566370614359172,0.0,0.0
8.588588588588589,0.0,0.9794992954025047,-0.20144758699472742,1.2566370614359172,0.0,0.0
8.618618618618619,0.0,0.9864021334497896,-0.16434972201286047,1.2566370614359172,0.0,0.0
8.64864864864865,0.0,0.9919004327502605,-0.1270178393370251,1.2566370614359172,0.0,0.0
8.67867867867868,0.0,0.9959863642713689,-0.08950509586331085,1.2566370614359172,0.0,0.0
8.70870870870871,0.0,0.9986541100521189,-0.05186490601563343,1.2566370614359172,0.0,0.0
8.73873873873874,0.0,0.9998998714872679,-0.014150865688898229,1.2566370614359172,0.0,0.0
8.76876876876877,0.0,0.9997218747361625,0.0235833240662362,1.2566370614359172,0.0,0.0
8.7987987987988,0.0,0.9981203732485111,0.06128393350832584,1.2566370614359172,0.0,0.0
8.82882882882883,0.0,0.9950976474034984,0.09889728071095844,1.2566370614359172,0.0,0.0
8.85885885885886,0.0,0.9906580012627512,0.13636980800049203,1.2566370614359172,0.0,0.0
8.88888888888889,0.0,0.9848077564417789,0.17364815821686513,1.2566370614359172,0.0,0.0
8.91891891891892,0.0,0.9775552431086255,0.2106792506888993,1.2566370614359172,0.0,0.0
8.94894894894895,0.0,0.9689107881225324,0.24741035681590434,1.2566370614359172,0.0,0.0
8.97897897897898,0.0,0.9588867003295184,0.28378917514797547,1.2566370614359172,0.0,0.0
9.00900900900901,0.0,0.9474972530358036,0.31976390585806674,1.2566370614359172,0.0,0.0
9.03903903903904,0.0,0.9347586636840375,0.35528332449980377,1.2566370614359172,0.0,0.0
9.06906906906907,0.0,0.9206890707612708,0.39029685494601146,1.2566370614359172,0.0,0.0
9.0990990990991,0.0,0.9053085079715494,0.42475464140410196,1.2566370614359172,0.0,0.0
9.12912912912913,0.0,0.8886388757099087,0.4586076194057725,1.2566370614359172,0.0,0.0
9.15915915915916,0.0,0.8707039098783833,0.4918075856699405,1.2566370614359172,0.0,0.0
9.18918918918919,0.0,0.8515291480884396,0.5243072667394341,1.2566370614359172,0.0,0.0
9.21921921921922,0.0,0.8311418932979495,0.5560603862937008,1.2566370614359172,0.0,0.0
9.24924924924925,0.0,0.8095711749344899,0.587021731041696,1.2566370614359172,0.0,0.0
9.27927927927928,0.0,0.7868477075603175,0.6171472151011238,1.2566370614359172,0.0,0.0
9.30930930930931,0.0,0.763003847137881,0.6463939427723568,1.2566370614359172,0.0,0.0
9.33933933933934,0.0,0.7380735449581408,0.6747202696176563,1.2566370614359172,0.0,0.0
9.36936936936937,0.0,0.7120922992973008,0.702085861758719,1.2566370614359172,0.0,0.0
9.3993993993994,0.0,0.6850971048707853,0.7284517533081154,1.2566370614359172,0.0,0.0
9.42942942942943,0.0,0.6571264001564372,0.7537804018528484,1.2566370614359172,0.0,0.0
9.45945945945946,0.0,0.6282200126619365,0.778035741911023,1.2566370614359172,0.0,0.0
9.48948948948949,0.0,0.5984191022143868,0.8011832362855124,1.2566370614359172,0.0,0.0
9.51951951951952,0.0,0.5677661023528023,0.8231899252415003,1.2566370614359172,0.0,0.0
9.54954954954955,0.0,0.5363046599069613,0.8440244734378726,1.2566370614359172,0.0,0.0
9.57957957957958,0.0,0.5040795728486528,0.8636572145456318,1.2566370614359172,0.0,0.0
9.60960960960961,0.0,0.4711367265038069,0.8820601934898077,1.2566370614359172,0.0,0.0
9.63963963963964,0.0,0.43752302821634886,0.8992072062547073,1.2566370614359172,0.0,0.0
9.66966966966967,0.0,0.40328634055679363,0.9150738371958349,1.2566370614359172,0.0,0.0
9.6996996996997,0.0,0.36847541317069626,0.9296374938053458,1.2566370614359172,0.0,0.0
9.72972972972973,0.0,0.33313981336399423,0.9428774388815347,1.2566370614359172,0.0,0.0
9.75975975975976,0.0,0.29732985552408364,0.9547748200565549,1.2566370614359172,0.0,0.0
9.78978978978979,0.0,0.26109652947712386,0.9653126966403169,1.2566370614359172,0.0,0.0
9.81981981981982,0.0,0.22449142788358592,0.9744760637423519,1.2566370614359172,0.0,0.0
9.84984984984985,0.0,0.18756667277542363,0.9822518736372848,1.2566370614359172,0.0,0.0
9.87987987987988,0.0,0.15037484133947338,0.9886290543435022,1.2566370614359172,0.0,0.0
9.90990990990991,0.0,0.11296889105275706,0.9935985253885546,1.2566370614359172,0.0,0.0
9.93993993993994,0.0,0.07540208427629126,0.9971532107388466,1.2566370614359172,0.0,0.0
9.96996996996997,0.0,0.03772791241477014,0.9992880488752094,1.2566370614359172,0.0,0.0
10.0,0.0,1.9750114085620094e-08,0.9999999999999994,1.2566370614359172,0.0,0.0
10.03003003003003,0.0,-0.037727872942664165,0.9992880503654696,1.2566370614359172,0.0,0.0
10.06006006006006,0.0,-0.07540204488851185,0.9971532137172459,1.2566370614359172,0.0,0.0
10.09009009009009,0.0,-0.11296885180538851,0.9935985298508512,1.2566370614359172,0.0,0.0
10.12012012012012,0.0,-0.1503748022884,0.9886290602833427,1.2566370614359172,0.0,0.0
10.15015015015015,0.0,-0.18756663397625037,0.9822518810462112,1.2566370614359172,0.0,0.0
10.18018018018018,0.0,-0.22449138939155897,0.9744760726098145,1.2566370614359172,0.0,0.0
10.21021021021021,0.0,-0.26109649134705215,0.9653127069536898,1.2566370614359172,0.0,0.0
10.24024024024024,0.0,-0.2973298178102604,0.9547748318011521,1.2566370614359172,0.0,0.0
10.27027027027027,0.0,-0.3331397761201205,0.9428774520406338,1.2566370614359172,0.0,0.0
10.3003003003003,0.0,-0.3684753764498033,0.929637508360209,1.2566370614359172,0.0,0.0
10.33033033033033,0.0,-0.40328630441116836,0.915073853125738,1.2566370614359172,0.0,0.0
10.36036036036036,0.0,-0.43752299269745926,0.8992072235369672,1.2566370614359172,0.0,0.0
10.39039039039039,0.0,-0.4711366916622282,0.882060212099816,1.2566370614359172,0.0,0.0
10.42042042042042,0.0,-0.5040795387339959,0.86365723445689,1.2566370614359172,0.0,0.0
10.45045045045045,0.0,-0.5363046265678028,0.844024494622029,1.2566370614359172,0.0,0.0
10.48048048048048,0.0,-0.5677660698366132,0.8231899476683912,1.2566370614359172,0.0,0.0
10.51051051051051,0.0,-0.5984190705674668,0.801183259923204,1.2566370614359172,0.0,0.0
10.54054054054054,0.0,-0.6282199819293479,0.7780357667258573,1.2566370614359172,0.0,0.0
10.57057057057057,0.0,-0.6571263703819401,0.7537804278094916,1.2566370614359172,0.0,0.0
10.6006006006006,0.0,-0.6850970760967758,0.7284517803696076,1.2566370614359172,0.0,0.0
10.63063063063063,0.0,-0.7120922715647499,0.7020858898865271,1.2566370614359172,0.0,0.0
10.66066066066066,0.0,-0.7380735183065369,0.6747202987717298,1.2566370614359172,0.0,0.0
10.69069069069069,0.0,-0.7630038216051734,0.6463939729111831,1.2566370614359172,0.0,0.0
10.72072072072072,0.0,-0.7868476831828622,0.6171472461817882,1.2566370614359172,0.0,0.0
10.75075075075075,0.0,-0.809571151746998,0.5870217630199426,1.2566370614359172,0.0,0.0
10.78078078078078,0.0,-0.8311418713334378,0.5560604191239956,1.2566370614359172,0.0,0.0
10.81081081081081,0.0,-0.8515291273781832,0.5243073003750308,1.2566370614359172,0.0,0.0
10.84084084084084,0.0,-0.870703890451872,0.49180762006294404,1.2566370614359172,0.0,0.0
10.87087087087087,0.0,-0.8886388575948035,0.4586076545072104,1.2566370614359172,0.0,0.0
10.9009009009009,0.0,-0.9053084911936446,0.4247546771639945,1.2566370614359172,0.0,0.0
10.93093093093093,0.0,-0.9206890553444562,0.3902968913134399,1.2566370614359172,0.0,0.0
10.96096096096096,0.0,-0.9347586496502652,0.355283361422984,1.2566370614359172,0.0,0.0
10.99099099099099,0.0,-0.9474972404050567,0.31976394328442453,1.2566370614359172,0.0,0.0
11.02102102102102,0.0,-0.9588866891197818,0.2837892130242191,1.2566370614359172,0.0,0.0
11.05105105105105,0.0,-0.9689107783497677,0.24741039508810142,1.2566370614359172,0.0,0.0
11.08108108108108,0.0,-0.9775552347867479,0.21067928930255403,1.2566370614359172,0.0,0.0
11.11111111111111,0.0,-0.9848077495826383,0.17364819711699592,1.2566370614359172,0.0,0.0
11.14114114114114,0.0,-0.9906579958761138,0.1363698471317084,1.2566370614359172,0.0,0.0
11.17117117117117,0.0,-0.9950976434970349,0.09889732001754181,1.2566370614359172,0.0,0.0
11.2012012012012,0.0,-0.9981203708277832,0.06128397293430721,1.2566370614359172,0.0,0.0
11.23123123123123,0.0,-0.9997218738046172,0.023583363555477577,1.2566370614359172,0.0,0.0
11.26126126126126,0.0,-0.9998998720462319,-0.014150826192626031,1.2566370614359172,0.0,0.0
11.29129129129129,0.0,-0.9986541121007961,-0.05186486656856898,1.2566370614359172,0.0,0.0
11.32132132132132,0.0,-0.9959863678068419,-0.08950505652162266,1.2566370614359172,0.0,0.0
11.35135135135135,0.0,-0.9919004377674955,-0.12701780015673242,1.2566370614359172,0.0,0.0
11.381381381381381,0.0,-0.9864021399416419,-0.16434968304975195,1.2566370614359172,0.0,0.0
11.411411411411411,0.0,-0.9794993033597306,-0.20144754830428308,1.2566370614359172,0.0,0.0
11.441441441441441,0.0,-0.9712017569760126,-0.23825857224182034,1.2566370614359172,0.0,0.0
11.471471471471471,0.0,-0.9615213156730835,-0.27473033961742827,1.2566370614359172,0.0,0.0
11.501501501501501,0.0,-0.9504717634386651,-0.31081091825384627,1.2566370614359172,0.0,0.0
11.531531531531531,0.0,-0.9380688337385741,-0.3464489329877582,1.2566370614359172,0.0,0.0
11.561561561561561,0.0,-0.9243301871138287,-0.3815936388229232,1.2566370614359172,0.0,0.0
11.591591591591591,0.0,-0.9092753860337893,-0.4161949931860165,1.2566370614359172,0.0,0.0
11.621621621621621,0.0,-0.8929258670411455,-0.4502037271822871,1.2566370614359172,0.0,0.0
11.651651651651651,0.0,-0.8753049102284054,-0.4835714157495743,1.2566370614359172,0.0,0.0
11.681681681681681,0.0,-0.8564376060893548,-0.5162505466107902,1.2566370614359172,0.0,0.0
11.711711711711711,0.0,-0.8363508197926836,-0.5481945879266876,1.2566370614359172,0.0,0.0
11.741741741741741,0.0,-0.8150731529286515,-0.5793580545525814,1.2566370614359172,0.0,0.0
11.771771771771771,0.0,-0.7926349027832632,-0.6096965728046793,1.2566370614359172,0.0,0.0
11.801801801801801,0.0,-0.7690680191979382,-0.6391669436438062,1.2566370614359172,0.0,0.0
11.831831831831831,0.0,-0.7444060590761086,-0.6677272041865464,1.2566370614359172,0.0,0.0
11.861861861861861,0.0,-0.7186841386015185,-0.6953366874562267,1.2566370614359172,0.0,0.0
11.891891891891891,0.0,-0.6919388832362622,-0.7219560802886549,1.2566370614359172,0.0,0.0
11.921921921921921,0.0,-0.664208375569763,-0.7475474793101646,1.2566370614359172,0.0,0.0
11.951951951951951,0.0,-0.6355321010929431,-0.7720744449082572,1.2566370614359172,0.0,0.0
11.981981981981981,0.0,-0.605950891974805,-0.7955020531179933,1.2566370614359172,0.0,0.0
12.012012012012011,0.0,-0.5755068689214736,-0.8177969453502539,1.2566370614359172,0.0,0.0
12.042042042042041,0.0,-0.5442433812004909,-0.8389273758910609,1.2566370614359172,0.0,0.0
12.072072072072071,0.0,-0.5122049449157621,-0.8588632571043227,1.2566370614359172,0.0,0.0
12.102102102102101,0.0,-0.4794371796210404,-0.8775762022736414,1.2566370614359172,0.0,0.0
12.132132132132131,0.0,-0.44598674336220995,-0.8950395660221817,1.2566370614359172,0.0,0.0
12.162162162162161,0.0,-0.4119012662408593,-0.9112284822530412,1.2566370614359172,0.0,0.0
12.192192192192191,0.0,-0.37722928259374366,-0.9261198995561072,1.2566370614359172,0.0,0.0
12.222222222222221,0.0,-0.3420201618847052,-0.9396926140309739,1.2566370614359172,0.0,0.0
12.252252252252251,0.0,-0.30632403840745626,-0.9519272994791944,1.2566370614359172,0.0,0.0
12.282282282282281,0.0,-0.270191739899321,-0.9628065349228696,1.2566370614359172,0.0,0.0
12.312312312312311,0.0,-0.23367471516758118,-0.9723148294103897,1.2566370614359172,0.0,0.0
12.342342342342342,0.0,-0.1968249608314804,-0.9804386440740144,1.2566370614359172,0.0,0.0
12.372372372372372,0.0,-0.15969494728419853,-0.9871664114078755,1.2566370614359172,0.0,0.0
12.402402402402402,0.0,-0.12233754398021915,-0.9924885517389578,1.2566370614359172,0.0,0.0
12.432432432432432,0.0,-0.08480594415447294,-0.9963974868676022,1.2566370614359172,0.0,0.0
12.462462462462462,0.0,-0.047153589080450344,-0.9988876508581117,1.2566370614359172,0.0,0.0
12.492492492492492,0.0,-0.009434091975131446,-0.9999554979640892,1.2566370614359172,0.0,0.0
12.522522522522522,0.0,0.028298838340914335,-0.9995995076772296,1.2566370614359172,0.0,0.0
12.552552552552552,0.0,0.06599147391955862,-0.9978201868923722,1.2566370614359172,0.0,0.0
12.582582582582582,0.0,0.1035901441883802,-0.9946200691857343,1.2566370614359172,0.0,0.0
12.612612612612612,0.0,0.14104131237223388,-0.9900037112073478,1.2566370614359172,0.0,0.0
12.642642642642642,0.0,0.17829165172430528,-0.9839776861928438,1.2566370614359172,0.0,0.0
12.672672672672672,0.0,0.21528812145810605,-0.9765505746038161,1.2566370614359172,0.0,0.0
12.702702702702702,0.0,0.25197804227229015,-0.9677329519100958,1.2566370614359172,0.0,0.0
12.732732732732732,0.0,0.2883091713607505,-0.9575373735313315,1.2566370614359172,0.0,0.0
12.762762762762762,0.0,0.32422977680119164,-0.945978356959319,1.2566370614359172,0.0,0.0
12.792792792792792,0.0,0.3596887112162513,-0.9330723610865317,1.2566370614359172,0.0,0.0
12.822822822822824,0.0,0.3946354846022935,-0.9188377627702924,1.2566370614359172,0.0,0.0
12.852852852852854,0.0,0.4290203362221539,-0.9032948306659536,1.2566370614359172,0.0,0.0
12.882882882882884,0.0,0.46279430545950384,-0.8864656963663395,1.2566370614359172,0.0,0.0
12.912912912912914,0.0,0.49590930153390095,-0.8683743228885583,1.2566370614359172,0.0,0.0
12.942942942942944,0.0,0.5283181719772903,-0.8490464705530423,1.2566370614359172,0.0,0.0
12.972972972972974,0.0,0.5599747697744386,-0.8285096603034078,1.2566370614359172,0.0,0.0
13.003003003003004,0.0,0.5908340190717052,-0.8067931345193636,1.2566370614359172,0.0,0.0
13.033033033033034,0.0,0.6208519793605832,-0.7839278153784632,1.2566370614359172,0.0,0.0
13.063063063063064,0.0,0.6499859080446247,-0.7599462608259933,1.2566370614359172,0.0,0.0
13.093093093093094,0.0,0.6781943213006539,-0.7348826182156905,1.2566370614359172,0.0,0.0
13.123123123123124,0.0,0.7054370531476172,-0.7087725756872998,1.2566370614359172,0.0,0.0
13.153153153153154,0.0,0.7316753126389509,-0.681653311350203,1.2566370614359172,0.0,0.0
13.183183183183184,0.0,0.7568717390970423,-0.6535634403454815,1.2566370614359172,0.0,0.0
13.213213213213214,0.0,0.780990455311126,-0.6245429598617886,1.2566370614359172,0.0,0.0
13.243243243243244,0.0,0.8039971186228703,-0.5946331921833203,1.2566370614359172,0.0,0.0
13.273273273273274,0.0,0.8258589698269164,-0.5638767258509855,1.2566370614359172,0.0,0.0
13.303303303303304,0.0,0.846544879816735,-0.5323173550205486,1.2566370614359172,0.0,0.0
13.333333333333334,0.0,0.866025393909384,-0.5000000171040988,1.2566370614359172,0.0,0.0
13.363363363363364,0.0,0.8842727737860554,-0.4669707287836346,1.2566370614359172,0.0,0.0
13.393393393393394,0.0,0.9012610369886865,-0.4332765204878756,1.2566370614359172,0.0,0.0
13.423423423423424,0.0,0.9169659939164042,-0.39896536942559796,1.2566370614359172,0.0,0.0
13.453453453453454,0.0,0.931365282269114,-0.36408613127085293,1.2566370614359172,0.0,0.0
13.483483483483484,0.0,0.9444383988891961,-0.32868847059733325,1.2566370614359172,0.0,0.0
13.513513513513514,0.0,0.9561667289559694,-0.2928227901609505,1.2566370614359172,0.0,0.0
13.543543543543544,0.0,0.9665335724913461,-0.2565401591313115,1.2566370614359172,0.0,0.0
13.573573573573574,0.0,0.975524168138944,-0.2198922403742895,1.2566370614359172,0.0,0.0
13.603603603603604,0.0,0.9831257141827938,-0.18293121688922992,1.2566370614359172,0.0,0.0
13.633633633633634,0.0,0.9893273867757117,-0.14570971750553846,1.2566370614359172,0.0,0.0
13.663663663663664,0.0,0.9941203553513837,-0.10828074194445048,1.2566370614359172,0.0,0.0
13.693693693693694,0.0,0.9974977951982155,-0.07069758535268805,1.2566370614359172,0.0,0.0
13.723723723723724,0.0,0.9994548971770447,-0.033013762415459724,1.2566370614359172,0.0,0.0
13.753753753753754,0.0,0.9999888745688778,0.00471706884313966,1.2566370614359172,0.0,0.0
13.783783783783784,0.0,0.9990989670429007,0.0424411834638318,1.2566370614359172,0.0,0.0
13.813813813813814,0.0,0.9967864417391159,0.08010486605116324,1.2566370614359172,0.0,0.0
13.843843843843844,0.0,0.9930545914640586,0.11765448725889932,1.2566370614359172,0.0,0.0
13.873873873873874,0.0,0.9879087300021695,0.15503658015288996,1.2566370614359172,0.0,0.0
13.903903903903904,0.0,0.9813561845494914,0.19219791634267813,1.2566370614359172,0.0,0.0
13.933933933933934,0.0,0.97340628528047,0.22908558177344662,1.2566370614359172,0.0,0.0
13.963963963963964,0.0,0.9640703520627113,0.26564705207037864,1.2566370614359172,0.0,0.0
13.993993993993994,0.0,0.9533616783386122,0.30183026732815665,1.2566370614359172,0.0,0.0
14.024024024024024,0.0,0.9412955121968207,0.3375837062391002,1.2566370614359172,0.0,0.0
14.054054054054054,0.0,0.9278890346604676,0.3728564594543962,1.2566370614359172,0.0,0.0
14.084084084084084,0.0,0.9131613352230967,0.40759830207395753,1.2566370614359172,0.0,0.0
14.114114114114114,0.0,0.8971333846671204,0.4417597651616981,1.2566370614359172,0.0,0.0
14.144144144144144,0.0,0.8798280052035052,0.4752922061843878,1.2566370614359172,0.0,0.0
14.174174174174174,0.0,0.8612698379752101,0.5081478782737933,1.2566370614359172,0.0,0.0
14.204204204204204,0.0,0.8414853079706425,0.5402799982134779,1.2566370614359172,0.0,0.0
14.234234234234235,0.0,0.8205025863970988,0.5716428130534609,1.2566370614359172,0.0,0.0
14.264264264264265,0.0,0.7983515505677606,0.6021916652578772,1.2566370614359172,0.0,0.0
14.294294294294295,0.0,0.7750637413593646,0.6318830562928767,1.2566370614359172,0.0,0.0
14.324324324324325,0.0,0.7506723183011255,0.6606747085642193,1.2566370614359172,0.0,0.0
14.354354354354355,0.0,0.725212012358857,0.6885256256163741,1.2566370614359172,0.0,0.0
14.384384384384385,0.0,0.6987190764815231,0.7153961505074024,1.2566370614359172,0.0,0.0
14.414414414414415,0.0,0.671231233980636,0.7412480222765088,1.2566370614359172,0.0,0.0
14.444444444444445,0.0,0.6427876248160044,0.7660444304238513,1.2566370614359172,0.0,0.0
14.474474474474475,0.0,0.6134287498643158,0.7897500673250405,1.2566370614359172,0.0,0.0
14.504504504504505,0.0,0.583196413249907,0.8123311785056924,1.2566370614359172,0.0,0.0
14.534534534534535,0.0,0.5521336628198387,0.8337556107044509,1.2566370614359172,0.0,0.0
14.564564564564565,0.0,0.520284728848035,0.8539928576560399,1.2566370614359172,0.0,0.0
14.594594594594595,0.0,0.4876949610557626,0.8730141035291588,1.2566370614359172,0.0,0.0
14.624624624624625,0.0,0.4544107640381261,0.8907922639573658,1.2566370614359172,0.0,0.0
14.654654654654655,0.0,0.42047953118853265,0.9073020246045272,1.2566370614359172,0.0,0.0
14.684684684684685,0.0,0.38594957721520134,0.9225198772099221,1.2566370614359172,0.0,0.0
14.714714714714715,0.0,0.350870069345814,0.93642415306167,1.2566370614359172,0.0,0.0
14.744744744744745,0.0,0.3152909573182627,0.9489950538508279,1.2566370614359172,0.0,0.0
14.774774774774775,0.0,0.2792629022571791,0.960214679862217,1.2566370614359172,0.0,0.0
14.804804804804805,0.0,0.24283720453752167,0.9700670554618399,1.2566370614359172,0.0,0.0
14.834834834834835,0.0,0.20606573073793208,0.9785381518445997,1.2566370614359172,0.0,0.0
14.864864864864865,0.0,0.16900083978787497,0.9856159070099239,1.2566370614359172,0.0,0.0
14.894894894894895,0.0,0.1316953084137182,0.9912902429368592,1.2566370614359172,0.0,0.0
14.924924924924925,0.0,0.09420225598991237,0.9955530799341702,1.2566370614359172,0.0,0.0
14.954954954954955,0.0,0.05657506890227285,0.9983983481450197,1.2566370614359172,0.0,0.0
