Time,Sx,Sy,Sz,Hx,Hy,Hz
14.984984984984985,0.0,0.0188673245310648,0.9998219961898421,1.2566370614359172,0.0,0.0
15.015015015015015,0.0,-0.018867285037869382,0.9998219969351045,1.2566370614359172,0.0,0.0
15.045045045045045,0.0,-0.056575029465311816,0.9983983503797467,1.2566370614359172,0.0,0.0
15.075075075075075,0.0,-0.09420221666534007,0.9955530836551791,1.2566370614359172,0.0,0.0
15.105105105105105,0.0,-0.13169526925752886,0.9912902481388519,1.2566370614359172,0.0,0.0
15.135135135135135,0.0,-0.16900080085582306,0.9856159136854937,1.2566370614359172,0.0,0.0
15.165165165165165,0.0,-0.206065692085453,0.9785381599842407,1.2566370614359172,0.0,0.0
15.195195195195195,0.0,-0.24283716621965265,0.9700670650539623,1.2566370614359172,0.0,0.0
15.225225225225225,0.0,-0.27926286432848113,0.9602146908931631,1.2566370614359172,0.0,0.0
15.255255255255255,0.0,-0.3152909198327424,0.9489950663048904,1.2566370614359172,0.0,0.0
15.285285285285285,0.0,-0.3508700323568471,0.9364241669211153,1.2566370614359172,0.0,0.0
15.315315315315315,0.0,-0.3859495407754563,0.9225198924550162,1.2566370614359172,0.0,0.0
15.345345345345345,0.0,-0.4204794953498962,0.9073020412135626,1.2566370614359172,0.0,0.0
15.375375375375375,0.0,-0.45441072885162914,0.8907922819066929,1.2566370614359172,0.0,0.0
15.405405405405405,0.0,-0.487694926571507,0.8730141227932193,1.2566370614359172,0.0,0.0
15.435435435435435,0.0,-0.5202846951151232,0.8539928782074035,1.2566370614359172,0.0,0.0
15.465465465465465,0.0,-0.5521336298863022,0.8337556325138543,1.2566370614359172,0.0,0.0
15.495495495495495,0.0,-0.5831963811626406,0.8123312015420813,1.2566370614359172,0.0,0.0
15.525525525525525,0.0,-0.6134287186690085,0.7897500915556133,1.2566370614359172,0.0,0.0
15.555555555555555,0.0,-0.6427875945570749,0.7660444558141062,1.2566370614359172,0.0,0.0
15.585585585585585,0.0,-0.6712312047011701,0.741248048790293,1.2566370614359172,0.0,0.0
15.615615615615615,0.0,-0.6987190482232124,0.7153961781069631,1.2566370614359172,0.0,0.0
15.645645645645645,0.0,-0.7252119851619383,0.6885256542624119,1.2566370614359172,0.0,0.0
15.675675675675675,0.0,-0.7506722922043243,0.660674738215945,1.2566370614359172,0.0,0.0
15.705705705705705,0.0,-0.7750637163998401,0.6318830869080689,1.2566370614359172,0.0,0.0
15.735735735735735,0.0,-0.7983515267810528,0.602191696792943,1.2566370614359172,0.0,0.0
15.765765765765765,0.0,-0.8205025638170776,0.5716428454634973,1.2566370614359172,0.0,0.0
15.795795795795796,0.0,-0.8414852866294595,0.5402800314523365,1.2566370614359172,0.0,0.0
15.825825825825826,0.0,-0.8612698179032531,0.5081479122941455,1.2566370614359172,0.0,0.0
15.855855855855856,0.0,-0.8798279864293549,0.4752922409377917,1.2566370614359172,0.0,0.0
15.885885885885886,0.0,-0.8971333672175092,0.4417598005986677,1.2566370614359172,0.0,0.0
15.915915915915916,0.0,-0.9131613191228711,0.4075983381440347,1.2566370614359172,0.0,0.0
15.945945945945946,0.0,-0.9278890199325522,0.3728564961062206,1.2566370614359172,0.0,0.0
15.975975975975976,0.0,-0.9412954988621871,0.33758374342048386,1.2566370614359172,0.0,0.0
16.006006006006007,0.0,-0.9533616664162485,0.3018303049861544,1.2566370614359172,0.0,0.0
16.036036036036037,0.0,-0.9640703415695923,0.26564709015137156,1.2566370614359172,0.0,0.0
16.066066066066067,0.0,-0.9734062762315372,0.22908562022321094,1.2566370614359172,0.0,0.0
16.096096096096097,0.0,-0.9813561769576296,0.19219795510646542,1.2566370614359172,0.0,0.0
16.126126126126128,0.0,-0.9879087238781884,0.15503661917550376,1.2566370614359172,0.0,0.0
16.156156156156158,0.0,-0.9930545868166786,0.11765452648477576,1.2566370614359172,0.0,0.0
16.186186186186188,0.0,-0.9967864385749541,0.08010490542444904,1.2566370614359172,0.0,0.0
16.216216216216218,0.0,-0.9990989653664634,0.042441222928462585,1.2566370614359172,0.0,0.0
16.246246246246248,0.0,-0.9999888743825515,0.004717108342922438,1.2566370614359172,0.0,0.0
16.276276276276278,0.0,-0.9994548984810949,-0.03301372293676941,1.2566370614359172,0.0,0.0
16.306306306306308,0.0,-0.997497797990785,-0.07069754595130362,1.2566370614359172,0.0,0.0
16.336336336336338,0.0,-0.9941203596284961,-0.10828070267647544,1.2566370614359172,0.0,0.0
16.366366366366368,0.0,-0.9893273925312768,-0.1457096784268868,1.2566370614359172,0.0,0.0
16.396396396396398,0.0,-0.9831257214086163,-0.18293117805554565,1.2566370614359172,0.0,0.0
16.426426426426428,0.0,-0.9755241768247349,-0.219892201840868,1.2566370614359172,0.0,0.0
16.456456456456458,0.0,-0.966533582624738,-0.2565401209530206,1.2566370614359172,0.0,0.0
16.486486486486488,0.0,-0.9561667405225335,-0.292822752392152,1.2566370614359172,0.0,0.0
16.516516516516518,0.0,-0.9444384118724624,-0.3286884332918065,1.2566370614359172,0.0,0.0
16.546546546546548,0.0,-0.9313652966505952,-0.364086094481717,1.2566370614359172,0.0,0.0
16.576576576576578,0.0,-0.9169660096756233,-0.3989653332052372,1.2566370614359172,0.0,0.0
16.606606606606608,0.0,-0.9012610541032038,-0.4332764848878638,1.2566370614359172,0.0,0.0
16.636636636636638,0.0,-0.8842727922315012,-0.46697069385466317,1.2566370614359172,0.0,0.0
16.666666666666668,0.0,-0.866025413659494,-0.4999999828959027,1.2566370614359172,0.0,0.0
16.696696696696698,0.0,-0.8465449008433868,-0.5323173215818371,1.2566370614359172,0.0,0.0
16.726726726726728,0.0,-0.8258589921001702,-0.5638766932293718,1.2566370614359172,0.0,0.0
16.756756756756758,0.0,-0.8039971421110114,-0.5946331604252546,1.2566370614359172,0.0,0.0
16.786786786786788,0.0,-0.7809904799807094,-0.6245429290124915,1.2566370614359172,0.0,0.0
16.816816816816818,0.0,-0.7568717649129412,-0.6535634104488791,1.2566370614359172,0.0,0.0
16.846846846846848,0.0,-0.7316753395644057,-0.6816532824488649,1.2566370614359172,0.0,0.0
16.876876876876878,0.0,-0.7054370811442892,-0.7087725478223785,1.2566370614359172,0.0,0.0
16.906906906906908,0.0,-0.6781943503286788,-0.7348825914268629,1.2566370614359172,0.0,0.0
16.936936936936938,0.0,-0.649985938062669,-0.7599462351514036,1.2566370614359172,0.0,0.0
16.966966966966968,0.0,-0.6208520103259044,-0.7839277908546701,1.2566370614359172,0.0,0.0
16.996996996996998,0.0,-0.5908340509402117,-0.8067931111812864,1.2566370614359172,0.0,0.0
17.027027027027028,0.0,-0.5599748025007528,-0.8285096381842777,1.2566370614359172,0.0,0.0
17.057057057057058,0.0,-0.5283182055148133,-0.849046449684355,1.2566370614359172,0.0,0.0
17.087087087087088,0.0,-0.49590933583487856,-0.8683743033000284,1.2566370614359172,0.0,0.0
17.117117117117118,0.0,-0.46279434047509466,-0.8864656780858592,1.2566370614359172,0.0,0.0
17.147147147147148,0.0,-0.4290203719024995,-0.9032948137195522,1.2566370614359172,0.0,0.0
17.177177177177178,0.0,-0.39463552089658843,-0.9188377471821004,1.2566370614359172,0.0,0.0
17.207207207207208,0.0,-0.3596887480728182,-0.9330723468787444,1.2566370614359172,0.0,0.0
17.237237237237238,0.0,-0.3242298141675483,-0.9459783441521676,1.2566370614359172,0.0,0.0
17.26726726726727,0.0,-0.2883092091836912,-0.9575373621430521,1.2566370614359172,0.0,0.0
17.2972972972973,0.0,-0.25197808049795817,-0.9677329419569038,1.2566370614359172,0.0,0.0
17.32732732732733,0.0,-0.21528816003207238,-0.9765505660998843,1.2566370614359172,0.0,0.0
17.35735735735736,0.0,-0.17829169059164435,-0.983977679150281,1.2566370614359172,0.0,0.0
17.38738738738739,0.0,-0.1410413514776024,-0.9900037056361819,1.2566370614359172,0.0,0.0
17.41741741741742,0.0,-0.10359018347609604,-0.9946200650938973,1.2566370614359172,0.0,0.0
17.44744744744745,0.0,-0.06599151333367997,-0.9978201842856913,1.2566370614359172,0.0,0.0
17.47747747747748,0.0,-0.028298877825319365,-0.9995995065594158,1.2566370614359172,0.0,0.0
17.50750750750751,0.0,0.009434052476664593,-0.9999554983367346,1.2566370614359172,0.0,0.0
17.53753753753754,0.0,0.047153549624163564,-0.9988876527206858,1.2566370614359172,0.0,0.0
17.56756756756757,0.0,0.08480590479654807,-0.9963974902174527,1.2566370614359172,0.0,0.0
17.5975975975976,0.0,0.12233750477669794,-0.9924885565713145,1.2566370614359172,0.0,0.0
17.62762762762763,0.0,0.15969490829090302,-0.9871664177158584,1.2566370614359172,0.0,0.0
17.65765765765766,0.0,0.19682492210393324,-0.9804386518486413,1.2566370614359172,0.0,0.0
17.68768768768769,0.0,0.2336746767609265,-0.9723148386405907,1.2566370614359172,0.0,0.0
17.71771771771772,0.0,0.27019170186824615,-0.9628065455955015,1.2566370614359172,0.0,0.0
17.74774774774775,0.0,0.3063240008061135,-0.9519273115790609,1.2566370614359172,0.0,0.0
17.77777777777778,0.0,0.34202012476663507,-0.9396926275408453,1.2566370614359172,0.0,0.0
17.80780780780781,0.0,0.37722924601179886,-0.9261199144567468,1.2566370614359172,0.0,0.0
17.83783783783784,0.0,0.4119012302471289,-0.9112284985232323,1.2566370614359172,0.0,0.0
17.86786786786787,0.0,0.44598670800794527,-0.8950395836387562,1.2566370614359172,0.0,0.0
17.8978978978979,0.0,0.4794371449565824,-0.8775762212115158,1.2566370614359172,0.0,0.0
17.92792792792793,0.0,0.5122049109904697,-0.8588632773365312,1.2566370614359172,0.0,0.0
17.95795795795796,0.0,0.5442433480626704,-0.8389273973887948,1.2566370614359172,0.0,0.0
17.98798798798799,0.0,0.5755068366183101,-0.8177969680829027,1.2566370614359172,0.0,0.0
18.01801801801802,0.0,0.6059508605522951,-0.7955020770531878,1.2566370614359172,0.0,0.0
18.04804804804805,0.0,0.635532070595829,-0.7720744700119161,1.2566370614359172,0.0,0.0
18.07807807807808,0.0,0.6642083460414693,-0.7475475055465428,1.2566370614359172,0.0,0.0
18.10810810810811,0.0,0.6919388547188344,-0.7219561076203944,1.2566370614359172,0.0,0.0
18.13813813813814,0.0,0.7186841111355627,-0.6953367158444096,1.2566370614359172,0.0,0.0
18.16816816816817,0.0,0.7444060327007339,-0.6677272335907508,1.2566370614359172,0.0,0.0
18.1981981981982,0.0,0.7690679939507,-0.6391669740221635,1.2566370614359172,0.0,0.0
18.22822822822823,0.0,0.792634878700111,-0.6096966041139342,1.2566370614359172,0.0,0.0
18.25825825825826,0.0,0.815073130043877,-0.5793580867481524,1.2566370614359172,0.0,0.0
18.28828828828829,0.0,0.8363507981388731,-0.548194620962731,1.2566370614359172,0.0,0.0
18.31831831831832,0.0,0.8564375856973411,-0.516250580440266,1.2566370614359172,0.0,0.0
18.34834834834835,0.0,0.8753048911272246,-0.483571450324313,1.2566370614359172,0.0,0.0
18.37837837837838,0.0,0.8929258492579958,-0.4502037624530573,1.2566370614359172,0.0,0.0
18.40840840840841,0.0,0.9092753695939919,-0.4161950291025964,1.2566370614359172,0.0,0.0
18.43843843843844,0.0,0.9243301720407923,-0.38159367533417127,1.2566370614359172,0.0,0.0
18.46846846846847,0.0,0.9380688200537614,-0.34644897004168645,1.2566370614359172,0.0,0.0
18.4984984984985,0.0,0.9504717511615621,-0.3108109557976935,1.2566370614359172,0.0,0.0
18.52852852852853,0.0,0.9615213048211713,-0.27473037759773516,1.2566370614359172,0.0,0.0
18.55855855855856,0.0,0.9712017475647433,-0.23825861060450731,1.2566370614359172,0.0,0.0
18.58858858858859,0.0,0.9794992954025054,-0.20144758699472515,1.2566370614359172,0.0,0.0
18.61861861861862,0.0,0.9864021334497906,-0.1643497220128579,1.2566370614359172,0.0,0.0
18.64864864864865,0.0,0.9919004327502619,-0.12701783933702238,1.2566370614359172,0.0,0.0
18.67867867867868,0.0,0.9959863642713699,-0.08950509586330774,1.2566370614359172,0.0,0.0
18.70870870870871,0.0,0.9986541100521197,-0.05186490601563043,1.2566370614359172,0.0,0.0
18.73873873873874,0.0,0.9998998714872683,-0.014150865688895342,1.2566370614359172,0.0,0.0
18.76876876876877,0.0,0.9997218747361627,0.023583324066239142,1.2566370614359172,0.0,0.0
18.7987987987988,0.0,0.9981203732485113,0.061283933508328614,1.2566370614359172,0.0,0.0
18.82882882882883,0.0,0.995097647403499,0.09889728071096138,1.2566370614359172,0.0,0.0
18.85885885885886,0.0,0.9906580012627514,0.13636980800049514,1.2566370614359172,0.0,0.0
18.88888888888889,0.0,0.9848077564417792,0.17364815821686846,1.2566370614359172,0.0,0.0
18.91891891891892,0.0,0.9775552431086252,0.2106792506889023,1.2566370614359172,0.0,0.0
18.94894894894895,0.0,0.9689107881225316,0.24741035681590745,1.2566370614359172,0.0,0.0
18.97897897897898,0.0,0.9588867003295175,0.2837891751479786,1.2566370614359172,0.0,0.0
19.00900900900901,0.0,0.9474972530358023,0.31976390585806974,1.2566370614359172,0.0,0.0
19.03903903903904,0.0,0.934758663684036,0.35528332449980665,1.2566370614359172,0.0,0.0
19.06906906906907,0.0,0.9206890707612694,0.39029685494601474,1.2566370614359172,0.0,0.0
19.0990990990991,0.0,0.905308507971548,0.42475464140410474,1.2566370614359172,0.0,0.0
19.12912912912913,0.0,0.8886388757099072,0.4586076194057749,1.2566370614359172,0.0,0.0
19.15915915915916,0.0,0.8707039098783815,0.49180758566994354,1.2566370614359172,0.0,0.0
19.18918918918919,0.0,0.851529148088438,0.5243072667394371,1.2566370614359172,0.0,0.0
19.21921921921922,0.0,0.8311418932979479,0.5560603862937037,1.2566370614359172,0.0,0.0
19.24924924924925,0.0,0.8095711749344882,0.587021731041699,1.2566370614359172,0.0,0.0
19.27927927927928,0.0,0.7868477075603161,0.6171472151011266,1.2566370614359172,0.0,0.0
19.30930930930931,0.0,0.7630038471378796,0.6463939427723592,1.2566370614359172,0.0,0.0
19.33933933933934,0.0,0.7380735449581391,0.6747202696176589,1.2566370614359172,0.0,0.0
19.36936936936937,0.0,0.7120922992972992,0.7020858617587211,1.2566370614359172,0.0,0.0
19.3993993993994,0.0,0.6850971048707836,0.7284517533081176,1.2566370614359172,0.0,0.0
19.42942942942943,0.0,0.6571264001564349,0.7537804018528508,1.2566370614359172,0.0,0.0
19.45945945945946,0.0,0.6282200126619345,0.7780357419110253,1.2566370614359172,0.0,0.0
19.48948948948949,0.0,0.598419102214385,0.8011832362855146,1.2566370614359172,0.0,0.0
19.51951951951952,0.0,0.5677661023528003,0.8231899252415023,1.2566370614359172,0.0,0.0
19.54954954954955,0.0,0.5363046599069599,0.8440244734378742,1.2566370614359172,0.0,0.0
19.57957957957958,0.0,0.5040795728486509,0.8636572145456336,1.2566370614359172,0.0,0.0
19.60960960960961,0.0,0.4711367265038048,0.882060193489809,1.2566370614359172,0.0,0.0
19.63963963963964,0.0,0.43752302821634664,0.8992072062547091,1.2566370614359172,0.0,0.0
19.66966966966967,0.0,0.40328634055679147,0.9150738371958369,1.2566370614359172,0.0,0.0
19.6996996996997,0.0,0.3684754131706938,0.9296374938053478,1.2566370614359172,0.0,0.0
19.72972972972973,0.0,0.3331398133639919,0.9428774388815372,1.2566370614359172,0.0,0.0
19.75975975975976,0.0,0.2973298555240811,0.9547748200565571,1.2566370614359172,0.0,0.0
19.78978978978979,0.0,0.26109652947712114,0.9653126966403192,1.2566370614359172,0.0,0.0
19.81981981981982,0.0,0.22449142788358292,0.9744760637423538,1.2566370614359172,0.0,0.0
19.84984984984985,0.0,0.18756667277542052,0.9822518736372869,1.2566370614359172,0.0,0.0
19.87987987987988,0.0,0.15037484133947007,0.9886290543435042,1.2566370614359172,0.0,0.0
19.90990990990991,0.0,0.11296889105275383,0.9935985253885562,1.2566370614359172,0.0,0.0
19.93993993993994,0.0,0.07540208427628793,0.9971532107388481,1.2566370614359172,0.0,0.0
19.96996996996997,0.0,0.037727912414766786,0.9992880488752106,1.2566370614359172,0.0,0.0
20.0,0.0,1.975011069987355e-08,1.0000000000000004,1.2566370614359172,0.0,0.0
20.03003003003003,0.0,-0.037727872942667565,0.9992880503654702,1.2566370614359172,0.0,0.0
20.06006006006006,0.0,-0.07540204488851522,0.9971532137172454,1.2566370614359172,0.0,0.0
20.09009009009009,0.0,-0.11296885180539183,0.9935985298508504,1.2566370614359172,0.0,0.0
20.12012012012012,0.0,-0.15037480228840325,0.9886290602833417,1.2566370614359172,0.0,0.0
20.15015015015015,0.0,-0.18756663397625364,0.9822518810462098,1.2566370614359172,0.0,0.0
20.18018018018018,0.0,-0.22449138939156224,0.9744760726098127,1.2566370614359172,0.0,0.0
20.21021021021021,0.0,-0.26109649134705537,0.9653127069536879,1.2566370614359172,0.0,0.0
20.24024024024024,0.0,-0.29732981781026363,0.9547748318011502,1.2566370614359172,0.0,0.0
20.27027027027027,0.0,-0.33313977612012347,0.9428774520406317,1.2566370614359172,0.0,0.0
20.3003003003003,0.0,-0.3684753764498061,0.9296375083602064,1.2566370614359172,0.0,0.0
20.33033033033033,0.0,-0.40328630441117125,0.9150738531257356,1.2566370614359172,0.0,0.0
20.36036036036036,0.0,-0.4375229926974621,0.8992072235369648,1.2566370614359172,0.0,0.0
20.39039039039039,0.0,-0.4711366916622311,0.8820602120998141,1.2566370614359172,0.0,0.0
20.42042042042042,0.0,-0.5040795387339987,0.8636572344568884,1.2566370614359172,0.0,0.0
20.45045045045045,0.0,-0.5363046265678055,0.844024494622027,1.2566370614359172,0.0,0.0
20.48048048048048,0.0,-0.5677660698366154,0.8231899476683887,1.2566370614359172,0.0,0.0
20.51051051051051,0.0,-0.5984190705674689,0.8011832599232015,1.2566370614359172,0.0,0.0
20.54054054054054,0.0,-0.62821998192935,0.7780357667258548,1.2566370614359172,0.0,0.0
20.57057057057057,0.0,-0.6571263703819418,0.7537804278094892,1.2566370614359172,0.0,0.0
20.6006006006006,0.0,-0.6850970760967777,0.7284517803696055,1.2566370614359172,0.0,0.0
20.63063063063063,0.0,-0.7120922715647516,0.7020858898865252,1.2566370614359172,0.0,0.0
20.66066066066066,0.0,-0.7380735183065387,0.6747202987717276,1.2566370614359172,0.0,0.0
20.69069069069069,0.0,-0.763003821605175,0.6463939729111804,1.2566370614359172,0.0,0.0
20.72072072072072,0.0,-0.7868476831828637,0.617147246181785,1.2566370614359172,0.0,0.0
20.75075075075075,0.0,-0.8095711517469992,0.5870217630199395,1.2566370614359172,0.0,0.0
20.78078078078078,0.0,-0.8311418713334389,0.5560604191239925,1.2566370614359172,0.0,0.0
20.81081081081081,0.0,-0.8515291273781842,0.5243073003750274,1.2566370614359172,0.0,0.0
20.84084084084084,0.0,-0.8707038904518729,0.4918076200629414,1.2566370614359172,0.0,0.0
20.87087087087087,0.0,-0.8886388575948042,0.45860765450720814,1.2566370614359172,0.0,0.0
20.9009009009009,0.0,-0.905308491193645,0.4247546771639922,1.2566370614359172,0.0,0.0
20.93093093093093,0.0,-0.9206890553444566,0.3902968913134375,1.2566370614359172,0.0,0.0
20.96096096096096,0.0,-0.9347586496502656,0.3552833614229818,1.2566370614359172,0.0,0.0
20.99099099099099,0.0,-0.9474972404050567,0.319763943284422,1.2566370614359172,0.0,0.0
21.02102102102102,0.0,-0.9588866891197816,0.28378921302421667,1.2566370614359172,0.0,0.0
21.05105105105105,0.0,-0.968910778349767,0.24741039508809937,1.2566370614359172,0.0,0.0
21.08108108108108,0.0,-0.9775552347867468,0.21067928930255236,1.2566370614359172,0.0,0.0
21.11111111111111,0.0,-0.9848077495826368,0.17364819711699442,1.2566370614359172,0.0,0.0
21.14114114114114,0.0,-0.990657995876112,0.13636984713170652,1.2566370614359172,0.0,0.0
21.17117117117117,0.0,-0.9950976434970328,0.09889732001754004,1.2566370614359172,0.0,0.0
21.2012012012012,0.0,-0.998120370827781,0.06128397293430554,1.2566370614359172,0.0,0.0
21.23123123123123,0.0,-0.9997218738046147,0.023583363555475745,1.2566370614359172,0.0,0.0
21.26126126126126,0.0,-0.9998998720462293,-0.014150826192627641,1.2566370614359172,0.0,0.0
21.29129129129129,0.0,-0.9986541121007934,-0.05186486656857037,1.2566370614359172,0.0,0.0
21.32132132132132,0.0,-0.9959863678068391,-0.08950505652162394,1.2566370614359172,0.0,0.0
21.35135135135135,0.0,-0.9919004377674924,-0.1270178001567337,1.2566370614359172,0.0,0.0
21.38138138138138,0.0,-0.986402139941639,-0.1643496830497529,1.2566370614359172,0.0,0.0
21.41141141141141,0.0,-0.979499303359728,-0.20144754830428385,1.2566370614359172,0.0,0.0
21.44144144144144,0.0,-0.9712017569760096,-0.23825857224182106,1.2566370614359172,0.0,0.0
21.47147147147147,0.0,-0.9615213156730804,-0.27473033961742893,1.2566370614359172,0.0,0.0
21.5015015015015,0.0,-0.9504717634386619,-0.3108109182538472,1.2566370614359172,0.0,0.0
21.53153153153153,0.0,-0.9380688337385709,-0.34644893298775853,1.2566370614359172,0.0,0.0
21.56156156156156,0.0,-0.924330187113825,-0.3815936388229236,1.2566370614359172,0.0,0.0
21.59159159159159,0.0,-0.9092753860337859,-0.41619499318601677,1.2566370614359172,0.0,0.0
21.62162162162162,0.0,-0.8929258670411422,-0.4502037271822874,1.2566370614359172,0.0,0.0
21.65165165165165,0.0,-0.8753049102284027,-0.48357141574957435,1.2566370614359172,0.0,0.0
21.68168168168168,0.0,-0.8564376060893519,-0.5162505466107898,1.2566370614359172,0.0,0.0
21.71171171171171,0.0,-0.8363508197926807,-0.5481945879266874,1.2566370614359172,0.0,0.0
21.74174174174174,0.0,-0.8150731529286488,-0.5793580545525807,1.2566370614359172,0.0,0.0
21.77177177177177,0.0,-0.7926349027832607,-0.6096965728046788,1.2566370614359172,0.0,0.0
21.8018018018018,0.0,-0.7690680191979358,-0.6391669436438052,1.2566370614359172,0.0,0.0
21.83183183183183,0.0,-0.7444060590761064,-0.6677272041865451,1.2566370614359172,0.0,0.0
21.86186186186186,0.0,-0.718684138601516,-0.6953366874562253,1.2566370614359172,0.0,0.0
21.89189189189189,0.0,-0.6919388832362602,-0.721956080288654,1.2566370614359172,0.0,0.0
21.92192192192192,0.0,-0.6642083755697612,-0.7475474793101636,1.2566370614359172,0.0,0.0
21.95195195195195,0.0,-0.635532101092942,-0.7720744449082557,1.2566370614359172,0.0,0.0
21.98198198198198,0.0,-0.6059508919748042,-0.7955020531179917,1.2566370614359172,0.0,0.0
22.01201201201201,0.0,-0.5755068689214726,-0.8177969453502526,1.2566370614359172,0.0,0.0
22.04204204204204,0.0,-0.5442433812004901,-0.8389273758910596,1.2566370614359172,0.0,0.0
22.07207207207207,0.0,-0.5122049449157614,-0.8588632571043209,1.2566370614359172,0.0,0.0
22.1021021021021,0.0,-0.4794371796210394,-0.8775762022736395,1.2566370614359172,0.0,0.0
22.13213213213213,0.0,-0.445986743362209,-0.8950395660221797,1.2566370614359172,0.0,0.0
22.16216216216216,0.0,-0.4119012662408588,-0.9112284822530395,1.2566370614359172,0.0,0.0
22.19219219219219,0.0,-0.37722928259374305,-0.9261198995561053,1.2566370614359172,0.0,0.0
22.22222222222222,0.0,-0.34202016188470435,-0.939692614030972,1.2566370614359172,0.0,0.0
22.25225225225225,0.0,-0.3063240384074556,-0.9519272994791927,1.2566370614359172,0.0,0.0
22.28228228228228,0.0,-0.2701917398993204,-0.9628065349228675,1.2566370614359172,0.0,0.0
22.31231231231231,0.0,-0.23367471516758068,-0.9723148294103875,1.2566370614359172,0.0,0.0
22.34234234234234,0.0,-0.1968249608314799,-0.9804386440740117,1.2566370614359172,0.0,0.0
22.37237237237237,0.0,-0.15969494728419803,-0.9871664114078724,1.2566370614359172,0.0,0.0
22.4024024024024,0.0,-0.12233754398021877,-0.9924885517389548,1.2566370614359172,0.0,0.0
22.43243243243243,0.0,-0.08480594415447268,-0.9963974868675997,1.2566370614359172,0.0,0.0
22.46246246246246,0.0,-0.047153589080450184,-0.9988876508581095,1.2566370614359172,0.0,0.0
